"whale_index","Elapsed_DIV_Time","Ba_DIV_Ca","row_number","no_trend","nt_sd"
"SMP_210172",766.646490097046,6.45418630974385e-06,238,-4.57732453546568e-06,-1.3878157008765
"SMP_210172",769.800780057907,9.33798498984421e-06,239,-1.69656813059512e-06,-0.514388672029579
"SMP_210172",772.955080032349,6.61178228784586e-06,240,-4.42603866766874e-06,-1.34194678749215
"SMP_210172",776.111330032349,8.65394986853111e-06,241,-2.38736372712882e-06,-0.723833505477091
"SMP_210172",779.26563000679,8.1668798798779e-06,242,-2.87814387222753e-06,-0.872634925557554
"SMP_210172",782.41992020607,1.23044485938395e-05,243,1.25549806365062e-06,0.380659031636067
"SMP_210172",785.57617020607,1.08396256398033e-05,244,-2.13467968077942e-07,-0.0647221308948835
"SMP_210172",788.730470180511,6.27861628710205e-06,245,-4.77882859375614e-06,-1.44891045037898
"SMP_210172",791.884770154953,9.10990374218901e-06,246,-1.95210012938602e-06,-0.591864349633525
"SMP_210172",795.041020154953,1.07555536981423e-05,247,-3.1121691807851e-07,-0.0943589911401839
"SMP_210172",798.195310115814,7.76589607602069e-06,248,-3.30584015956436e-06,-1.00230972099179
"SMP_210172",801.349610090256,7.29999786113894e-06,249,-3.77690281059583e-06,-1.14513292221615
"SMP_210172",804.505860090256,5.81707139552464e-06,250,-5.26519291591276e-06,-1.59637302101501
"SMP_210172",807.660160064697,7.93218385367989e-06,251,-3.15563370032426e-06,-0.956768077420027
"SMP_210172",810.814450025558,1.01417576157303e-05,252,-9.51803047241711e-07,-0.288580633265008
"SMP_210172",813.96875,5.01085844207727e-06,253,-6.08863226121173e-06,-1.84603459586533
"SMP_210172",817.125,1.11183297701414e-05,254,1.27212486266552e-08,0.00385700171400007
"SMP_210172",820.279299974442,7.04243644830396e-06,255,-4.06946713674849e-06,-1.23383656605986
"SMP_210172",823.433590173721,8.05798217305857e-06,256,-3.06039445220676e-06,-0.927892142831378
"SMP_210172",826.589840173721,1.13483143622156e-05,257,2.23285488011518e-07,0.0676987405282878
"SMP_210172",829.744140148163,1.0851024829416e-05,258,-2.808242896957e-07,-0.0851441394219459
"SMP_210172",832.898440122604,8.93006813091271e-06,259,-2.20877031371477e-06,-0.669685117857043
"SMP_210172",836.054690122604,9.47772188773352e-06,260,-1.66827646583233e-06,-0.505810819125003
"SMP_210172",839.208990097046,8.6068489524287e-06,261,-2.54646807323174e-06,-0.772072931781362
"SMP_210172",842.365240097046,9.86109483201403e-06,262,-1.29970570237065e-06,-0.39406250666585
"SMP_210172",845.519530057907,7.97010094934129e-06,263,-3.19833568578379e-06,-0.96971504795274
"SMP_210172",848.673830032349,5.7438156104617e-06,264,-5.43241136872096e-06,-1.64707259289054
"SMP_210172",851.82813000679,1.65787994953462e-05,265,5.39463092430627e-06,1.63561780231615
"SMP_210172",854.98242020607,6.50839652427283e-06,266,-4.6838618896028e-06,-1.42011714938769
"SMP_210172",858.13867020607,1.30263952572204e-05,267,1.82589653549543e-06,0.553600222248336
"SMP_210172",861.292970180511,8.04547017753183e-06,268,-3.16340613694192e-06,-0.959124630792741
"SMP_210172",864.449220180511,6.86646888751504e-06,269,-4.35092968735496e-06,-1.31917422213249
"SMP_210172",867.603520154953,9.09394697451675e-06,270,-2.13210502472769e-06,-0.646440689601167
"SMP_210172",870.757810115814,8.53190711705305e-06,271,-2.70293169345359e-06,-0.819511706785715
"SMP_210172",873.914060115814,9.7555680938402e-06,272,-1.48819355159171e-06,-0.451210824323169
"SMP_210172",877.068360090256,8.49290088864371e-06,273,-2.75990558904908e-06,-0.836785829744418
"SMP_210172",880.222660064697,9.53650524473065e-06,274,-1.72547056381441e-06,-0.523151706047481
"SMP_210172",883.378910064697,1.02276379020961e-05,275,-1.04363454506191e-06,-0.316423359626754
"SMP_210172",886.533200025558,7.28064910460887e-06,276,-4.00003279832942e-06,-1.21278451604869
"SMP_210172",889.6875,8.69664974783303e-06,277,-2.59355722276191e-06,-0.786350062570875
"SMP_210172",892.841799974442,7.59558450052725e-06,278,-3.70426014839221e-06,-1.12310812882898
"SMP_210172",895.998049974442,7.15935312393157e-06,279,-4.15024490166142e-06,-1.25832787087324
"SMP_210172",899.152340173721,9.61911324981074e-06,280,-1.70033879519481e-06,-0.515531913565904
"SMP_210172",902.306640148163,7.89691756536545e-06,281,-3.43249222369467e-06,-1.04070982170272
"SMP_210172",905.462890148163,8.51198773557963e-06,282,-2.82748676908269e-06,-0.857276013913728
"SMP_210172",908.617190122604,5.28670850711322e-06,283,-6.06292227507983e-06,-1.83823949150978
"SMP_210172",911.771490097046,8.66583084687388e-06,284,-2.69405099070905e-06,-0.816819134168632
"SMP_210172",914.927740097046,9.27354072543116e-06,285,-2.09669039573879e-06,-0.635703199224265
"SMP_210172",918.082030057907,9.32348865409351e-06,286,-2.05717418435801e-06,-0.623722135140109
"SMP_210172",921.238280057907,8.312038979206e-06,287,-3.07914799901947e-06,-0.933578099007773
"SMP_210172",924.392580032349,1.04869628919705e-05,288,-9.14824638233199e-07,-0.277369014727188
"SMP_210172",927.54688000679,1.04122223435008e-05,289,-1.00024565525582e-06,-0.303268124062849
"SMP_210172",930.70117020607,1.01602485350743e-05,290,-1.26297684383249e-06,-0.382926550244238
"SMP_210172",933.855470180511,9.48697930675383e-06,291,-1.94707745905851e-06,-0.590341507919585
"SMP_210172",937.011720180511,8.21725268375296e-06,292,-3.2277132323104e-06,-0.978622133305105
"SMP_210172",940.166020154953,9.63143241395638e-06,293,-1.82450396265049e-06,-0.553178003014407
"SMP_210172",943.322270154953,7.40875443793759e-06,294,-4.05822429813632e-06,-1.23042780886392
"SMP_210172",946.476560115814,1.01402424040285e-05,295,-1.33783393745598e-06,-0.405622745160663
"SMP_210172",949.630860090256,8.58652776251136e-06,296,-2.90270533176837e-06,-0.880081803951932
"SMP_210172",952.787110090256,1.07406126222932e-05,297,-7.59840314203838e-07,-0.230378752924439
"SMP_210172",955.941410064697,9.5522957586128e-06,298,-1.95942327256098e-06,-0.594084680090593
"SMP_210172",959.095700025558,7.40428683262799e-06,299,-4.11874845306393e-06,-1.24877834788295
"SMP_210172",962.251950025558,8.18187166820492e-06,300,-3.35253417123198e-06,-1.01646704849329
"SMP_210172",965.40625,1.24264389354487e-05,301,8.80625302077117e-07,0.266999993411522
"SMP_210172",968.560549974442,9.82459352681427e-06,302,-1.7326691799349e-06,-0.525334280693259
"SMP_210172",971.714840173721,7.71483567129366e-06,303,-3.8539143810963e-06,-1.16848234082556
"SMP_210172",974.871090173721,8.56887535711596e-06,304,-3.01140454665726e-06,-0.9130387149
"SMP_210172",978.025390148163,9.66403533347298e-06,305,-1.92779967185602e-06,-0.584496605389629
"SMP_210172",981.179690122604,8.74687407392138e-06,306,-2.8565454244825e-06,-0.866086413503652
"SMP_210172",984.335940122604,1.2940057030311e-05,307,1.32501943327462e-06,0.401737468955306
"SMP_210172",987.490240097046,8.23182849114812e-06,308,-3.39484348100649e-06,-1.02929496225457
"SMP_210172",990.644530057907,1.28492419000923e-05,309,1.21091511473795e-06,0.367141764941741
"SMP_210172",993.800780057907,9.87391117033186e-06,310,-1.77609518957417e-06,-0.53850077075461
"SMP_210172",996.955080032349,9.81333480755792e-06,311,-1.84835844624817e-06,-0.5604105307971
"SMP_210172",1000.11133003235,7.04201376828163e-06,312,-4.63138517321908e-06,-1.40420654257721
"SMP_210172",1003.26367020607,1.59036134880006e-05,313,4.21851477807689e-06,1.27902686340746
"SMP_210172",1006.41992020607,9.77170569705516e-06,314,-1.92511291034185e-06,-0.583681996378408
"SMP_210172",1009.57422018051,7.46704872404052e-06,315,-4.24148518366704e-06,-1.2859913443584
"SMP_210172",1012.72852015495,8.67189954674602e-06,316,-3.04834933205896e-06,-0.924240138973984
"SMP_210172",1015.88477015495,1.26235531546204e-05,317,8.91585366795791e-07,0.270323015360555
"SMP_210172",1019.03906011581,8.97133768452948e-06,318,-2.77233545945108e-06,-0.840554487433006
"SMP_210172",1022.19531011581,1.28834813388799e-05,319,1.12810481996048e-06,0.342034209994319
"SMP_210172",1025.34961009026,1.33936401336127e-05,320,1.62657969258731e-06,0.493168622545545
"SMP_210172",1028.5039100647,6.06229787860256e-06,321,-5.71643129403118e-06,-1.733185628716
"SMP_210172",1031.6601600647,1.38045987903527e-05,322,2.01421185184271e-06,0.610696229035125
"SMP_210172",1034.81445002556,8.91352136409633e-06,323,-2.8884949595888e-06,-0.875773309443121
"SMP_210172",1037.96875,1.29815425371879e-05,324,1.16792089827119e-06,0.354106191825363
"SMP_210172",1041.12304997444,9.78312593403804e-06,325,-2.0420739416891e-06,-0.619143837555879
"SMP_210172",1044.27929997444,9.52483138093093e-06,326,-2.31192381097994e-06,-0.700960602475999
"SMP_210172",1047.43359017372,8.46039685033241e-06,327,-3.38787345001011e-06,-1.02718169316529
"SMP_210172",1050.58789014816,9.01576480760706e-06,328,-2.84398464208426e-06,-0.862278064130017
"SMP_210172",1053.74414014816,1.04275516409076e-05,329,-1.44364505157897e-06,-0.437704002316307
"SMP_210172",1056.8984401226,9.70695782399455e-06,330,-2.17563708678145e-06,-0.659639334080413
"SMP_210172",1060.05274009705,9.52783297256457e-06,331,-2.36611524527099e-06,-0.717391100855439
"SMP_210172",1063.20899009705,1.3455696623808e-05,332,1.55043600794269e-06,0.470082341410436
"SMP_210172",1066.36328005791,1.27853649074484e-05,333,8.68849789557615e-07,0.26342973287312
"SMP_210172",1069.51758003235,6.59623154708299e-06,334,-5.33148428101447e-06,-1.61647214149638
"SMP_210172",1072.67383003235,1.1170573523889e-05,335,-7.68293086378678e-07,-0.232941579713163
"SMP_210172",1075.82813000679,1.01790612440257e-05,336,-1.77088946874781e-06,-0.536922429293081
"SMP_210172",1078.98242020607,1.13382682841836e-05,337,-6.22703753002608e-07,-0.188799819352076
"SMP_210172",1082.13672018051,1.35333541302921e-05,338,1.5614264499926e-06,0.47341457357319
"SMP_210172",1085.29297018051,1.5139305972389e-05,339,3.15648462746593e-06,0.957026073119997
"SMP_210172",1088.44727015495,1.05901009309092e-05,340,-1.40353566622963e-06,-0.425543091655719
"SMP_210172",1091.60156011581,1.26899604402024e-05,341,6.8558325678525e-07,0.207864485170881
"SMP_210172",1094.75781011581,1.46431819965242e-05,342,2.62813522870067e-06,0.796833894157425
"SMP_210172",1097.91211009026,1.13635416776437e-05,343,-6.62087481466349e-07,-0.200740715457987
"SMP_210172",1101.0664100647,1.70136808519154e-05,344,4.97755284988062e-06,1.50916238153608
"SMP_210172",1104.2226600647,9.97017532730134e-06,345,-2.07637140742055e-06,-0.629542611134981
"SMP_210172",1107.37695002556,1.29802172039034e-05,346,9.23347726421055e-07,0.279953160884056
"SMP_210172",1110.53320002556,9.9797141065822e-06,347,-2.0873919771007e-06,-0.632883977803701
"SMP_210172",1113.6875,1.03425289005985e-05,348,-1.73471199779366e-06,-0.52595365008174
"SMP_210172",1116.84179997444,1.03030994591857e-05,349,-1.78417784426939e-06,-0.54095138027637
"SMP_210172",1119.99609017372,1.15384850719741e-05,350,-5.58727224745458e-07,-0.169402542686437
"SMP_210172",1123.15039014816,1.79721166527679e-05,351,5.86507368452172e-06,1.77825305658576
"SMP_210172",1126.30664014816,1.70811598803061e-05,352,4.96438758746175e-06,1.50517075766289
"SMP_210172",1129.4609401226,1.96679509944739e-05,353,7.54156571914994e-06,2.2865547839429
"SMP_210172",1132.6171901226,1.51834886798646e-05,354,3.04759785396649e-06,0.92401229559353
"SMP_210172",1135.77149009705,9.71753947673394e-06,355,-2.42773474915162e-06,-0.736073742713835
"SMP_210172",1138.92578005791,1.51931839443751e-05,356,3.03864556169858e-06,0.921298017488062
"SMP_210172",1142.08203005791,1.62044687447114e-05,357,4.04035415308691e-06,1.22500969448633
"SMP_210172",1145.23633003235,1.05585547813483e-05,358,-1.61585336875381e-06,-0.489916469346995
"SMP_210172",1148.39063000679,1.55154872769783e-05,359,3.33007739167653e-06,1.00965829569093
"SMP_210172",1151.54688000679,1.30314782181542e-05,360,8.34365842254451e-07,0.252974419266946
"SMP_210172",1154.70117020607,1.33962043606381e-05,361,1.18671810879531e-06,0.359805386561485
"SMP_210172",1157.85547018051,1.99601759879419e-05,362,7.73765224342124e-06,2.3460069715703
"SMP_210172",1161.00977015495,2.03834387904952e-05,363,8.14722883658094e-06,2.47018799091782
"SMP_210172",1164.16602015495,1.61489269362622e-05,364,3.89838787313845e-06,1.18196642089256
"SMP_210172",1167.32031011581,1.65505789690612e-05,365,4.28510052158303e-06,1.29921523754968
"SMP_210172",1170.47461009026,1.45844471112137e-05,366,2.30342511350271e-06,0.698383851427541
"SMP_210172",1173.63086009026,1.49003150061323e-05,367,2.60315004879626e-06,0.789258546442424
"SMP_210172",1176.7851600647,1.1945483687228e-05,368,-3.68388821545748e-07,-0.111693148826855
"SMP_210172",1179.93945002556,9.21003593731868e-06,369,-3.1211035892948e-06,-0.946298767265505
"SMP_210172",1183.09570002556,1.11025428457957e-05,370,-1.24641958883298e-06,-0.377906495783667
"SMP_210172",1186.25,1.39439279852953e-05,371,1.57662369983562e-06,0.478022283115931
"SMP_210172",1189.40625,1.37561400399421e-05,372,1.36996716516963e-06,0.415365335530937
"SMP_210172",1192.56054997444,1.24552141680923e-05,373,4.96841510560121e-08,0.0150639187555965
"SMP_210172",1195.71484017372,1.7393170183562e-05,374,4.96779789630912e-06,1.50620474162592
"SMP_210172",1198.86914014816,1.21080596618398e-05,375,-3.37625283887144e-07,-0.102365839774084
"SMP_210172",1202.0234401226,1.40962963858979e-05,376,1.62984331690244e-06,0.494158132690873
"SMP_210172",1205.1796901226,1.17976926099245e-05,377,-6.89982429113902e-07,-0.209198286255174
"SMP_210172",1208.33399009705,9.73488981662863e-06,378,-2.77441994571906e-06,-0.841186490418278
"SMP_210172",1211.49024009705,5.83645692780428e-06,379,-6.69491217817e-06,-2.02985481253589
"SMP_210172",1214.64453005791,8.17580329856636e-06,380,-4.37800757127848e-06,-1.32738406440267
"SMP_210172",1217.79883003235,4.84517070500601e-06,381,-7.73146313221683e-06,-2.34413047239761
"SMP_210172",1220.95508003235,7.8189908267352e-06,382,-4.78084669411596e-06,-1.44952232557892
"SMP_210172",1224.10938000679,9.49273482979761e-06,383,-3.13064354870009e-06,-0.949191222311201
"SMP_210172",1227.26367020607,1.42724481245752e-05,384,1.62519242738473e-06,0.492748012555037
"SMP_210172",1230.41992020607,1.00573052851058e-05,385,-2.61416453371301e-06,-0.792598068249561
"SMP_210172",1233.57422018051,1.13128745429375e-05,386,-1.38310133617351e-06,-0.419347532684743
"SMP_210172",1236.72852015495,1.29600151352035e-05,387,2.3924125754251e-07,0.0725364284184748
"SMP_210172",1239.88281011581,1.12072429750517e-05,388,-1.53860589667431e-06,-0.466495526878462
"SMP_210172",1243.03906011581,1.08273210240003e-05,389,-1.94388087568059e-06,-0.589372324160237
"SMP_210172",1246.19336009026,7.96630444777055e-06,390,-4.83048223649408e-06,-1.46457150649238
"SMP_210172",1249.3476600647,9.63075905128887e-06,391,-3.19184489581198e-06,-0.967747081695557
"SMP_210172",1252.5039100647,7.49275896128263e-06,392,-5.35589602350301e-06,-1.62387362663226
"SMP_210172",1255.65820002556,8.02851400835909e-06,393,-4.84637864476707e-06,-1.46939119642651
"SMP_210172",1258.8125,7.73304794702743e-06,394,-5.16827033838252e-06,-1.56698671164942
"SMP_210172",1261.96875,1.33946564061566e-05,395,4.66722976166693e-07,0.141507439392879
"SMP_210172",1265.12304997444,1.45298399903788e-05,396,1.57514966114996e-06,0.477575363956976
"SMP_210172",1268.27929997444,1.84192882845118e-05,397,5.43768110115426e-06,1.64867034226437
"SMP_210172",1271.43164014816,1.28633359045019e-05,398,-1.45283127424322e-07,-0.0440489206630839
"SMP_210172",1274.58789014816,1.20570158574702e-05,399,-9.78762147761712e-07,-0.296754461162348
"SMP_210172",1277.7421901226,9.70021503015894e-06,400,-3.36280388865821e-06,-1.01958076153183
"SMP_210172",1280.89649009705,1.32898489455464e-05,401,1.99505289523507e-07,0.0604887355186118
"SMP_210172",1284.05274009705,9.99512765587763e-06,402,-3.12262665162748e-06,-0.946760550082593
"SMP_210172",1287.20703005791,1.25473235726211e-05,403,-5.97878472824231e-07,-0.181272952217516
"SMP_210172",1290.36328005791,1.02021631270941e-05,404,-2.97054297156725e-06,-0.900649745091748
"SMP_210172",1293.51758003235,1.16268571254912e-05,405,-1.57336039857897e-06,-0.477032870919881
"SMP_210172",1296.67188000679,1.10666045516955e-05,406,-2.1611338894944e-06,-0.655242056860514
"SMP_210172",1299.82813000679,1.16955482710541e-05,407,-1.55972272195954e-06,-0.472898014064249
"SMP_210172",1302.98242020607,1.03935392930606e-05,408,-2.88922691007941e-06,-0.875995232178828
"SMP_210172",1306.13672018051,1.04792393084312e-05,409,-2.83098708450247e-06,-0.858337287297331
"SMP_210172",1309.29297018051,1.04179410486853e-05,410,-2.91971249254903e-06,-0.885238266985273
"SMP_210172",1312.44727015495,1.11967936513861e-05,411,-2.16820523565843e-06,-0.657386044064554
"SMP_210172",1315.60156011581,7.31708090187312e-06,412,-6.07518354165083e-06,-1.84195702958863
"SMP_210172",1318.75586009026,1.10195168829696e-05,413,-2.39991863814043e-06,-0.727640074683625
"SMP_210172",1321.91211009026,1.14690766074894e-05,414,-1.97743725582588e-06,-0.599546405300734
"SMP_210172",1325.0664100647,9.67044195526879e-06,415,-3.80300918487946e-06,-1.15304820893944
"SMP_210172",1328.22070002556,1.84753245067686e-05,416,4.97507533754485e-06,1.50841121554554
"SMP_210172",1331.37695002556,1.7106403652598e-05,417,3.57949397360173e-06,1.0852798177772
"SMP_210172",1334.53125,1.65807784596548e-05,418,3.0273936891836e-06,0.917886521270225
"SMP_210172",1337.68554997444,2.33394156328853e-05,419,9.75973953114969e-06,2.95909098270145
"SMP_210172",1340.84179997444,1.82742648433783e-05,420,4.66847996698302e-06,1.41545344823301
"SMP_210172",1343.99609017372,1.5679541272043e-05,421,2.04787738938188e-06,0.620903406003528
"SMP_210172",1347.15039014816,1.63680612882384e-05,422,2.71074667627468e-06,0.82188115989684
"SMP_210172",1350.3046901226,1.13398146924538e-05,423,-2.34290742859549e-06,-0.710354638372657
"SMP_210172",1353.4609401226,1.67300705262484e-05,424,3.02218351426364e-06,0.916306829355831
"SMP_210172",1356.61524009705,1.61905788624187e-05,425,2.45781554326552e-06,0.745194048264087
"SMP_210172",1359.76953005791,1.65608655583994e-05,426,2.80351382721684e-06,0.850007570337172
"SMP_210172",1362.92578005791,2.38165387815081e-05,427,1.00348863229041e-05,3.04251374083974
"SMP_210172",1366.08008003235,2.80785171274582e-05,428,1.42728966023683e-05,4.32745151633397
"SMP_210172",1369.23633003235,2.13420484809855e-05,429,7.51277779829352e-06,2.27782646934546
"SMP_210172",1372.39063000679,2.35130588893304e-05,430,9.66050005184207e-06,2.92900220344562
"SMP_210172",1375.54492020607,1.80077777235631e-05,431,4.13229295121248e-06,1.25288495361855
"SMP_210172",1378.70117020607,1.72290592126435e-05,432,3.33101162556657e-06,1.00994154946742
"SMP_210172",1381.85547018051,1.23632007377893e-05,433,-1.55700372192549e-06,-0.472073630538742
"SMP_210172",1385.00977015495,1.68474227011014e-05,434,2.90546811550219e-06,0.880919462416875
"SMP_210172",1388.16406011581,1.54987754658284e-05,435,1.53549243083832e-06,0.465551543829444
"SMP_210172",1391.32031011581,2.09239988120015e-05,436,6.93981095372814e-06,2.10410656445159
"SMP_210172",1394.47461009026,1.23216078170334e-05,437,-1.68302046840675e-06,-0.51028110697722
"SMP_210172",1397.6289100647,2.02688913793638e-05,438,6.24428887351566e-06,1.89322869119916
"SMP_210172",1400.7851600647,1.85560835720194e-05,439,4.51197601620051e-06,1.36800244525905
"SMP_210172",1403.93945002556,1.90545550588421e-05,440,4.99145065497322e-06,1.51337610769113
"SMP_210172",1407.09375,1.67305700603244e-05,441,2.64897955135135e-06,0.80315376027673
"SMP_210172",1410.25,2.17309458019641e-05,442,7.63138391694805e-06,2.3137870905366
"SMP_210172",1413.40429997444,2.03276192413174e-05,443,6.21063778619992e-06,1.88302589544664
"SMP_210172",1416.55859017372,1.53462685236618e-05,444,1.21242295121339e-06,0.367598931375702
"SMP_210172",1419.71484017372,1.69793207564954e-05,445,2.82917138400105e-06,0.857786778447795
"SMP_210172",1422.86914014816,1.66969802537151e-05,446,2.53112246791368e-06,0.767420241801692
"SMP_210172",1426.0234401226,2.01116702906677e-05,447,5.93070409023396e-06,1.798151778382
"SMP_210172",1429.17774009705,1.73539664868741e-05,448,3.15850673319887e-06,0.957639162723599
"SMP_210172",1432.33399009705,2.29780277610981e-05,449,8.76869580534257e-06,2.65861282515033
"SMP_210172",1435.48828005791,1.61128579505462e-05,450,1.89030719649268e-06,0.57312912520097
"SMP_210172",1438.64258003235,2.30243622351079e-05,451,8.7892520984412e-06,2.66484536254047
"SMP_210172",1441.79883003235,2.01628246839175e-05,452,5.91582235017951e-06,1.79363972940145
"SMP_210172",1444.95313000679,1.81071722933054e-05,453,3.84897451312127e-06,1.16698460425851
"SMP_210172",1448.10742020607,1.37883444035375e-05,454,-4.80344735669695e-07,-0.145637470279995
"SMP_210172",1451.26367020607,1.62739727468526e-05,455,1.99550531766345e-06,0.60502452679033
"SMP_210172",1454.41797018051,1.23922154349144e-05,456,-1.89529022859069e-06,-0.574639948855708
"SMP_210172",1457.57422018051,1.43366571314566e-05,457,4.08569968471356e-08,0.0123875817141176
"SMP_210172",1460.72852015495,1.7671530778701e-05,458,3.36820505571707e-06,1.02121836104859
"SMP_210172",1463.88281011581,2.14350769480674e-05,459,7.12500404480458e-06,2.1602559323844
"SMP_210172",1467.03711009026,1.06706908078146e-05,460,-3.64533604779389e-06,-1.10524271611097
"SMP_210172",1470.1914100647,1.26170358900669e-05,461,-1.70413680457495e-06,-0.516683445865831
"SMP_210172",1473.3476600647,1.61394843378108e-05,462,1.81398636532835e-06,0.549989134367216
"SMP_210172",1476.50195002556,1.33044345172059e-05,463,-1.02454794726233e-06,-0.310636424508362
"SMP_210172",1479.65820002556,1.15186011426795e-05,464,-2.81301447577234e-06,-0.852888106583109
"SMP_210172",1482.8125,1.41624299428731e-05,465,-1.70949355104053e-07,-0.0518307577341095
"SMP_210172",1485.96679997444,1.07957650239461e-05,466,-3.53849550833458e-06,-1.07284934373746
"SMP_210172",1489.12304997444,1.09930443970453e-05,467,-3.34119977106375e-06,-1.01303053041562
"SMP_210172",1492.27734017372,1.25304760178819e-05,468,-1.80283934173425e-06,-0.54660942767566
"SMP_210172",1495.43164014816,1.18026312862513e-05,469,-2.52882822090237e-06,-0.766724640692504
"SMP_210172",1498.58789014816,1.29665383279876e-05,470,-1.36212139747436e-06,-0.412986548641659
"SMP_210172",1501.7421901226,1.1277937526545e-05,471,-3.04696707719961e-06,-0.923821048087689
"SMP_210172",1504.89649009705,1.30511504640579e-05,472,-1.26902737812063e-06,-0.384761033776859
"SMP_210172",1508.05078005791,1.47197379582372e-05,473,4.05273360470623e-07,0.122876306552053
