"whale_index","Elapsed_DIV_Time","Sr_DIV_Ca","row_number","no_trend","nt_sd"
"SMP_210114",6.3125,0.000512642693340803,1,-2.62686033069869e-05,-0.202317037177369
"SMP_210114",9.46483993530273,0.000461566879881825,2,-7.65492541101016e-05,-0.589571440426525
"SMP_210114",12.6210899353027,0.000562958205335032,3,2.56341639202541e-05,0.197430675481912
"SMP_210114",15.7773399353027,0.000535298912033491,4,-1.23709949930296e-06,-0.00952796395254142
"SMP_210114",18.9296798706055,0.000543100085154468,5,7.34706831780128e-06,0.0565860726063767
"SMP_210114",22.0859298706055,0.000517744524860655,6,-1.72285938659138e-05,-0.132692173426547
"SMP_210114",25.2421798706055,0.000514854882082439,7,-1.93424126508288e-05,-0.148972504310378
"SMP_210114",28.3945298194885,0.000531143449373213,8,-2.28305038997686e-06,-0.0175837285762315
"SMP_210114",31.5507798194885,0.000562417742947161,9,2.97589125633175e-05,0.229198901405975
"SMP_210114",34.7070298194885,0.00058371148556228,10,5.18162390193437e-05,0.399081284739628
"SMP_210114",37.8593699932098,0.000555772748752034,11,2.46360584050684e-05,0.189743409118228
"SMP_210114",41.0156199932098,0.000542093286136584,12,1.17120022000793e-05,0.0902041709962028
"SMP_210114",44.1718699932098,0.000534085502853528,13,4.45552836741525e-06,0.0343158441969927
"SMP_210114",47.3242199420929,0.000492198705476618,14,-3.66849810916442e-05,-0.282542493661821
"SMP_210114",50.4804699420929,0.000519896957784297,15,-8.24361960585177e-06,-0.063491182792714
"SMP_210114",53.6367199420929,0.000505008599825495,16,-2.2392976768253e-05,-0.172467514179925
"SMP_210114",56.7890598773956,0.000554631873849282,17,2.796427800321e-05,0.215376881910919
"SMP_210114",59.9453098773956,0.000488295556422892,18,-3.76412617151659e-05,-0.289907630673486
"SMP_210114",63.0976500511169,0.000515429373211264,19,-9.781684624448e-06,-0.0753371402618641
"SMP_210114",66.2539000511169,0.000496988013754753,20,-2.75005046779061e-05,-0.21180496588627
"SMP_210114",69.4101500511169,0.000481845114331233,21,-4.19249921145663e-05,-0.322900311416538
"SMP_210114",72.5664000511169,0.000497975446763976,22,-2.50803789199385e-05,-0.193165502370583
"SMP_210114",75.71875,0.000519221614328243,23,-3.12494057288885e-06,-0.0240678467246129
"SMP_210114",78.875,0.000486725196617419,24,-3.49153462815768e-05,-0.268913018677
"SMP_210114",82.03125,0.000519481562589349,25,-1.45711095412876e-06,-0.0112224608074084
"SMP_210114",85.1835899353027,0.000555449252764559,26,3.52074403262474e-05,0.271162685360998
"SMP_210114",88.3398399353027,0.000541796234835918,27,2.2248000177376e-05,0.171350925148391
"SMP_210114",91.4960899353027,0.000510022325303369,28,-8.83648564365248e-06,-0.0680573524824067
"SMP_210114",94.6484298706055,0.000523128966826862,29,4.95457535866029e-06,0.0381594329672461
"SMP_210114",97.8046798706055,0.000547821909061454,30,3.03286268999121e-05,0.23358675999405
"SMP_210114",100.957029819489,0.000613113527570296,31,9.62963553252492e-05,0.741660798357011
"SMP_210114",104.113279819489,0.000633699800833219,32,0.000117555408260473,0.905394992854798
"SMP_210114",107.269529819489,0.000632403518323697,33,0.000116927732320512,0.900560722262016
"SMP_210114",110.42186999321,0.000607211368399395,34,9.23991915729177e-05,0.71164539881131
"SMP_210114",113.57811999321,0.000589382034304608,35,7.5230111597114e-05,0.579411592880638
"SMP_210114",116.73436999321,0.00070237687593231,36,0.000188881022819428,1.4547347062679
"SMP_210114",119.886719942093,0.000717895844825241,37,0.000205051070056419,1.57927410449072
"SMP_210114",123.042969942093,0.00065408290699617,38,0.000141885826529278,1.09278440522304
"SMP_210114",126.199219942093,0.000601871938469889,39,9.03183563589137e-05,0.695619102687691
"SMP_210114",129.355469942093,0.000639438150363246,40,0.00012852386685339,0.989872497006349
"SMP_210114",132.507809877396,0.000619307899493185,41,0.000109027926846669,0.839717546891498
"SMP_210114",135.664059877396,0.000606725120817143,42,9.70760410503864e-05,0.747665826640996
"SMP_210114",138.816400051117,0.000619119770582543,43,0.000110096598819521,0.847948306050453
"SMP_210114",141.972650051117,0.000544475910028287,44,3.60752102070813e-05,0.277846125252734
"SMP_210114",145.128900051117,0.000620747185215415,45,0.00011296473854675,0.870038309277588
"SMP_210114",148.28125,0.000631512200741712,46,0.000124343028501869,0.957672276145268
"SMP_210114",151.4375,0.000679142062016143,47,0.000172582699148688,1.32920734124257
"SMP_210114",154.59375,0.000553273125468484,48,4.73193417624986e-05,0.364446823254805
"SMP_210114",157.746089935303,0.000540509689219716,49,3.51565083106049e-05,0.270770414238631
"SMP_210114",160.902339935303,0.000554481624021747,50,4.9725555678231e-05,0.382979139745208
"SMP_210114",164.058589935303,0.000527312400761875,51,2.3149203351403e-05,0.178291863497232
"SMP_210114",167.210929870605,0.000514994561897251,52,1.14192633981785e-05,0.0879495384839494
"SMP_210114",170.367179870605,0.000524834935762115,53,2.18440187711003e-05,0.168239517958701
"SMP_210114",173.523429870605,0.000494148754068247,54,-8.26203446889083e-06,-0.0636330114421686
"SMP_210114",176.675779819489,0.000485989295604461,55,-1.5846330294784e-05,-0.122046176490927
"SMP_210114",179.832029819489,0.00047914028070789,56,-2.21237290051001e-05,-0.170393806298652
"SMP_210114",182.988279819489,0.000429126118413705,57,-7.15705395888551e-05,-0.551226091070908
"SMP_210114",186.14061999321,0.000439369293962143,58,-6.07649754960627e-05,-0.468003177133095
"SMP_210114",189.29686999321,0.000447358408510489,59,-5.22170443208444e-05,-0.402168230023203
"SMP_210114",192.45311999321,0.000428056252596014,60,-7.09646595059038e-05,-0.546559689061066
"SMP_210114",195.605469942093,0.000390829441309347,61,-0.000107641887062369,-0.82904246610047
"SMP_210114",198.761719942093,0.00046998218286616,62,-2.79431627020836e-05,-0.215214254872357
"SMP_210114",201.917969942093,0.000411058501869183,63,-8.6325148214688e-05,-0.664863982930053
"SMP_210114",205.070309877396,0.000433718388650054,64,-6.31285201749731e-05,-0.486206861245463
"SMP_210114",208.226559877396,0.000390207193460953,65,-0.000106106600621186,-0.817217908838376
"SMP_210114",211.382809877396,0.000382377853186472,66,-0.000113407124893509,-0.873445505842935
"SMP_210114",214.535150051117,0.000442435151123496,67,-5.28259605852937e-05,-0.406858016270031
"SMP_210114",217.691400051117,0.000435227933351056,68,-5.95129659264979e-05,-0.45836037794534
"SMP_210114",220.84375,0.000421702559729104,69,-7.25230720980277e-05,-0.558562360640279
"SMP_210114",224,0.000391702357255021,70,-0.00010201168094143,-0.78567942133656
"SMP_210114",227.15625,0.000455359800272465,71,-3.78469620685269e-05,-0.291491905465411
"SMP_210114",230.3125,0.000404864145301121,72,-8.78396627684164e-05,-0.67652855807672
"SMP_210114",233.464839935303,0.000429927253673885,73,-6.22785405571153e-05,-0.479660439422556
"SMP_210114",236.621089935303,0.000434520286130644,74,-5.71912030577492e-05,-0.440478491377404
"SMP_210114",239.777339935303,0.000401185544840262,75,-9.00359723111582e-05,-0.693444221015439
"SMP_210114",242.929679870605,0.000447261723701634,76,-4.34747571633357e-05,-0.334836380849841
"SMP_210114",246.085929870605,0.000461784570850035,77,-2.8470610035921e-05,-0.21927657903181
"SMP_210114",249.242179870605,0.000456375991639745,78,-3.34022336944639e-05,-0.257259241277307
"SMP_210114",252.394529819489,0.0004642870526164,79,-2.50191466992377e-05,-0.192693900537505
"SMP_210114",255.550779819489,0.000465063131659282,80,-2.37748070054935e-05,-0.183110173639716
"SMP_210114",258.70311999321,0.000446740234400833,81,-4.16343714310908e-05,-0.320661992350386
"SMP_210114",261.85936999321,0.000445764325396444,82,-4.21507298883071e-05,-0.324638911563205
"SMP_210114",265.01561999321,0.000414892112503939,83,-7.25677556953983e-05,-0.558906507336044
"SMP_210114",268.167969942093,0.000473344699908303,84,-1.36649028396024e-05,-0.105245133268643
"SMP_210114",271.324219942093,0.000550173573416313,85,6.36104248074745e-05,0.489918422012906
"SMP_210114",274.480469942093,0.000475885057921006,86,-1.02360114321655e-05,-0.0788363005549889
"SMP_210114",277.632809877396,0.000490577124152957,87,4.89321583608057e-06,0.0376868506732479
"SMP_210114",280.789059877396,0.000530506919121033,88,4.52563342982128e-05,0.348557833917557
"SMP_210114",283.945309877396,0.000526574574520188,89,4.1752926886393e-05,0.321575089562965
"SMP_210114",287.097650051117,0.000512650566121293,90,2.8252942369457e-05,0.217600133700719
"SMP_210114",290.253900051117,0.000504379713333589,91,2.0402248179724e-05,0.157135206437916
"SMP_210114",293.410150051117,0.000486472677200064,92,2.91097291750628e-06,0.0224198983513062
"SMP_210114",296.5625,0.000442532385407116,93,-4.06184651221526e-05,-0.312837626811336
"SMP_210114",299.71875,0.000486513655123484,94,3.76976403170453e-06,0.0290341850626452
"SMP_210114",302.875,0.000534701506547915,95,5.23601657453192e-05,0.403270530827625
"SMP_210114",306.027339935303,0.000527697728063302,96,4.57540340990228e-05,0.352391046819168
"SMP_210114",309.183589935303,0.000499292505865327,97,1.77425379412591e-05,0.136650497414448
"SMP_210114",312.339839935303,0.000520857488000493,98,3.96968255466995e-05,0.305739290212622
"SMP_210114",315.492179870605,0.000540425894882007,99,5.96496394553162e-05,0.459413017976786
"SMP_210114",318.648429870605,0.000484635909379739,100,4.24011234523758e-06,0.0326567407091446
"SMP_210114",321.804679870605,0.000533675285251943,101,5.36555146180633e-05,0.413247123148958
"SMP_210114",324.957029819489,0.000517647765717598,102,3.79991292631872e-05,0.292663875502017
"SMP_210114",328.113279819489,0.000457404136741014,103,-2.18773432340634e-05,-0.168496178220895
"SMP_210114",331.269529819489,0.000512587629605434,104,3.36688626964801e-05,0.259312779833699
"SMP_210114",334.42186999321,0.00047667759807029,105,-1.88334404612936e-06,-0.0145052473078073
"SMP_210114",337.57811999321,0.000474119949890347,106,-4.08717189662037e-06,-0.031478815180817
"SMP_210114",340.73436999321,0.000485223272388144,107,7.36551609578759e-06,0.0567281547620619
"SMP_210114",343.886719942093,0.000454172787285892,108,-2.33404855901507e-05,-0.179765092026204
"SMP_210114",347.042969942093,0.000445836459197746,109,-3.13363637632961e-05,-0.241348205628277
"SMP_210114",350.199219942093,0.000445303320887354,110,-3.15335184151733e-05,-0.242866662645858
"SMP_210114",353.351559877396,0.000433195018995615,111,-4.33107146364689e-05,-0.333572948697818
"SMP_210114",356.507809877396,0.000434937677537168,112,-4.12410108309839e-05,-0.317632385095448
"SMP_210114",359.664059877396,0.000465434094269505,113,-1.04220265128316e-05,-0.0802689621834305
"SMP_210114",362.816400051117,0.000425034967863742,114,-5.05034580771422e-05,-0.388970433104875
"SMP_210114",365.972650051117,0.000427087300794062,115,-4.81375187850408e-05,-0.370748306023144
"SMP_210114",369.128900051117,0.000427788810791097,116,-4.71268915259731e-05,-0.362964598973487
"SMP_210114",372.28125,0.000438236896633155,117,-3.63745549684788e-05,-0.280151635923124
"SMP_210114",375.4375,0.000448332639046181,118,-2.59786793605007e-05,-0.200084084280164
"SMP_210114",378.589839935303,0.000455660309091895,119,-1.8355740094741e-05,-0.141373292967505
"SMP_210114",381.746089935303,0.00048201564390781,120,8.2907286470285e-06,0.0638540099108428
"SMP_210114",384.902339935303,0.000505260637245562,121,3.18223477763961e-05,0.245091185203434
"SMP_210114",388.054679870605,0.000440675085944613,122,-3.24814363748498e-05,-0.250167391612973
"SMP_210114",391.210929870605,0.000437364379593621,123,-3.55145390324359e-05,-0.273527915808577
"SMP_210114",394.367179870605,0.000497404257756967,124,2.47984232684467e-05,0.190993920145271
"SMP_210114",397.523429870605,0.000409402853392897,125,-6.29344203227395e-05,-0.48471193185917
"SMP_210114",400.675779819489,0.00045650651092158,126,-1.55670526551687e-05,-0.119895219931245
"SMP_210114",403.832029819489,0.00044380759560675,127,-2.80065618758859e-05,-0.215702546269248
"SMP_210114",406.988279819489,0.0004295578224133,128,-4.20016589118541e-05,-0.32349078815776
"SMP_210114",410.14061999321,0.000477281808587052,129,5.97197660219632e-06,0.0459953122794146
"SMP_210114",413.29686999321,0.000471706338875684,130,6.41758518952356e-07,0.0049427326082176
"SMP_210114",416.449219942093,0.000442460246800481,131,-2.83640767048165e-05,-0.218456074505635
"SMP_210114",419.605469942093,0.000426829733417256,132,-4.37587236990237e-05,-0.337023450618512
"SMP_210114",422.761719942093,0.000436052273120875,133,-3.43049983754892e-05,-0.264212206130403
"SMP_210114",425.914059877396,0.00043539426859851,134,-3.47367659367872e-05,-0.267537618324202
"SMP_210114",429.070309877396,0.000413840308436012,135,-5.60688667342256e-05,-0.431834417041277
"SMP_210114",432.226559877396,0.000411598955184992,136,-5.80930118863549e-05,-0.447424094391454
"SMP_210114",435.378900051117,0.000426138495157748,137,-4.33411656937335e-05,-0.333807478399024
"SMP_210114",438.535150051117,0.000430917076166157,138,-3.8354643872318e-05,-0.295401998330705
"SMP_210114",441.691400051117,0.000423319677135498,139,-4.57487238532011e-05,-0.352350148063008
"SMP_210114",444.84375,0.000420991160160207,140,-4.78787763961534e-05,-0.368755509036562
"SMP_210114",448,0.000423179728335905,141,-4.54960975014772e-05,-0.350404455922607
"SMP_210114",451.15625,0.000426999033949768,142,-4.1487273428901e-05,-0.319529064511401
"SMP_210114",454.308589935303,0.000422318483220038,143,-4.59831143957051e-05,-0.354155390600939
"SMP_210114",457.464839935303,0.000437663858304873,144,-3.04573701989852e-05,-0.234578322526725
"SMP_210114",460.621089935303,0.000429533512139253,145,-3.8411910010051e-05,-0.295843053958266
"SMP_210114",463.773429870605,0.000418573401593404,146,-4.92009764619994e-05,-0.378938905418605
"SMP_210114",466.929679870605,0.0004379523433318,147,-2.96553187465568e-05,-0.228401036600146
"SMP_210114",470.085929870605,0.000426931499010809,148,-4.0513980344896e-05,-0.312032899954805
"SMP_210114",473.238279819489,0.000397043991483711,149,-7.02440205914198e-05,-0.541009430893576
"SMP_210114",476.394529819489,0.000465954097456346,150,-1.18076331862233e-06,-0.00909407072159967
"SMP_210114",479.550779819489,0.000438851276143279,151,-2.81349370829565e-05,-0.216691273809804
"SMP_210114",482.70311999321,0.000458335993457094,152,-8.50624192883323e-06,-0.0655138624784707
"SMP_210114",485.85936999321,0.000458040198251046,153,-8.66236202528919e-06,-0.0667162772010843
"SMP_210114",489.011719942093,0.000478358241076506,154,1.17907173558717e-05,0.0908104239025627
"SMP_210114",492.167969942093,0.000436774885017741,155,-2.96618967414894e-05,-0.228451699379198
"SMP_210114",495.324219942093,0.000468109255996775,156,1.79876161504795e-06,0.0138538054837535
"SMP_210114",498.480469942093,0.00041686984295222,157,-4.93188087975285e-05,-0.379846433265797
"SMP_210114",501.632809877396,0.000434238830308355,158,-3.1832556425463e-05,-0.245169810762953
"SMP_210114",504.789059877396,0.000483687243943518,159,1.77288453415825e-05,0.13654503896409
"SMP_210114",507.945309877396,0.000484277876358194,160,1.84280506455495e-05,0.141930218519476
"SMP_210114",511.097650051117,0.00045953209040011,161,-6.21369414446633e-06,-0.0478569863248275
"SMP_210114",514.253900051117,0.000484027943797857,162,1.8381936611465e-05,0.141575054804099
"SMP_210114",517.410150051117,0.000498269190703431,163,3.27185751355706e-05,0.251993800535756
"SMP_210114",520.5625,0.000434695026089156,164,-3.07646835297371e-05,-0.236945205982089
"SMP_210114",523.71875,0.000440152864083402,165,-2.52201904922482e-05,-0.194242311165563
"SMP_210114",526.871089935303,0.00045558991578227,166,-9.70093925032689e-06,-0.0747152509034141
"SMP_210114",530.027339935303,0.000499960008374927,167,3.47471111289434e-05,0.267617295519125
"SMP_210114",533.183589935303,0.000484895394846822,168,1.97561188153243e-05,0.152158810201278
"SMP_210114",536.335929870605,0.000471665203832203,169,6.59513910986547e-06,0.0507948210602301
"SMP_210114",539.492179870605,0.000463971666100422,170,-1.03341569473731e-06,-0.00795922033190988
"SMP_210114",542.648429870605,0.000452844431222395,171,-1.20999747147786e-05,-0.0931922799855883
"SMP_210114",545.800779819489,0.000514650830568252,172,4.97627362410782e-05,0.383265499138888
"SMP_210114",548.957029819489,0.000511808859085669,173,4.69728612849076e-05,0.36177828001911
"SMP_210114",552.113279819489,0.00046209488397147,174,-2.6932948691043e-06,-0.020743373060008
"SMP_210114",555.269529819489,0.000467048181745339,175,2.30355413710149e-06,0.0177416455130709
"SMP_210114",558.42186999321,0.000477101796990014,176,1.2396416679661e-05,0.0954754337311127
"SMP_210114",561.57811999321,0.000452020937915163,177,-1.26493918472161e-05,-0.0974238124013097
"SMP_210114",564.730469942093,0.000433405192624821,178,-3.1234360276826e-05,-0.24056258931959
"SMP_210114",567.886719942093,0.000435510230463327,179,-2.91027332830266e-05,-0.224145102150103
"SMP_210114",571.042969942093,0.000457424026890915,180,-7.16656626046779e-06,-0.0551958714975717
"SMP_210114",574.195309877396,0.000462327337827665,181,-2.24511335054564e-06,-0.0172915429077622
"SMP_210114",577.351559877396,0.000489541984438897,182,2.49835014457604e-05,0.19241936587768
"SMP_210114",580.507809877396,0.000442091111275304,183,-2.24575925901467e-05,-0.172965176026942
"SMP_210114",583.660150051117,0.000438333022237928,184,-2.6210086074518e-05,-0.201866345796537
"SMP_210114",586.816400051117,0.000435170453732527,185,-2.93712188931217e-05,-0.226212940037196
"SMP_210114",589.972650051117,0.000420198567634861,186,-4.43458288584435e-05,-0.341545250844326
"SMP_210114",593.125,0.000431066007176085,187,-3.34852518509354e-05,-0.257898635281356
"SMP_210114",596.28125,0.000473647760908138,188,9.08549352909171e-06,0.0699751757114197
"SMP_210114",599.4375,0.000421219862266679,189,-4.33575435158797e-05,-0.333933618049972
"SMP_210114",602.589839935303,0.000451837942151154,190,-1.27586958449193e-05,-0.0982656562065751
"SMP_210114",605.746089935303,0.000440491016188584,191,-2.41289857128704e-05,-0.185838007543575
"SMP_210114",608.902339935303,0.000447852982305718,192,-1.67944840496669e-05,-0.129348721519101
"SMP_210114",612.054679870605,0.000429895892880514,193,-3.47830870207603e-05,-0.267894376708299
"SMP_210114",615.210929870605,0.000449506390075545,194,-1.5208220812207e-05,-0.117131548240577
"SMP_210114",618.367179870605,0.000435480766886737,195,-2.92735460331081e-05,-0.225460677595998
"SMP_210114",621.519529819489,0.000420332403640445,196,-4.44656159402704e-05,-0.342467833868788
"SMP_210114",624.675779819489,0.000410566147822454,197,-5.42796813664184e-05,-0.418054366448348
"SMP_210114",627.832029819489,0.00044311406786954,198,-2.17836124701375e-05,-0.167774277241682
"SMP_210114",630.98436999321,0.000408051577735839,199,-5.69019137436471e-05,-0.438250426328333
"SMP_210114",634.14061999321,0.000450461234906919,200,-1.45521563175183e-05,-0.112078633047047
"SMP_210114",637.29686999321,0.000443335930540479,201,-2.17413724686229e-05,-0.167448950772782
"SMP_210114",640.449219942093,0.00038832860384688,202,-7.68165267640648e-05,-0.591629936298438
"SMP_210114",643.605469942093,0.000429096736135096,203,-3.61202958976833e-05,-0.278193368813233
"SMP_210114",646.757809877396,0.000470867477747169,204,5.57465822305082e-06,0.0429352227746388
"SMP_210114",649.914059877396,0.000450961158386743,205,-1.44115128789066e-05,-0.11099541733642
"SMP_210114",653.070309877396,0.000449107039680599,206,-1.63494461987669e-05,-0.125921103446924
"SMP_210114",656.222650051117,0.000461677333385364,207,-3.86680897742042e-06,-0.0297816113974536
"SMP_210114",659.378900051117,0.000474736922889884,208,9.10107456271068e-06,0.0700951786107406
"SMP_210114",662.535150051117,0.000462633724107044,209,-3.09776355376858e-06,-0.0238585331983676
"SMP_210114",665.691400051117,0.00047223399477352,210,6.40294424819328e-06,0.04931456363962
"SMP_210114",668.84375,0.000476197382552313,211,1.02629857427536e-05,0.0790440528490223
"SMP_210114",672,0.000458740198932962,212,-7.3015734699726e-06,-0.0562356777752558
"SMP_210114",675.15625,0.000470824002482801,213,4.67096045858172e-06,0.0359750714459014
"SMP_210114",678.308589935303,0.00048249504979338,214,1.62269990135067e-05,0.124978032685109
"SMP_210114",681.464839935303,0.000505446910348926,215,3.90598362006602e-05,0.300833289094171
"SMP_210114",684.617179870605,0.000466127641041635,216,-3.82166375765863e-07,-0.00294339093518524
"SMP_210114",687.773429870605,0.000459240583224917,217,-7.39596200322447e-06,-0.0569626448000293
"SMP_210114",690.929679870605,0.000459130916533712,218,-7.63621136558242e-06,-0.058813011133099
"SMP_210114",694.082029819489,0.000474310064383827,219,7.40868724829531e-06,0.0570606528231434
"SMP_210114",697.238279819489,0.000465457248434793,220,-1.58236685703799e-06,-0.0121871639120775
"SMP_210114",700.394529819489,0.000435295222515474,221,-3.18864462901019e-05,-0.245584862816548
"SMP_210114",703.54686999321,0.000433590947615835,222,-3.37363971886013e-05,-0.259832920862651
"SMP_210114",706.70311999321,0.000455709014607391,223,-1.17679802147205e-05,-0.0906353056833774
"SMP_210114",709.85936999321,0.000489695976246738,224,2.2065545552442e-05,0.169945685642332
"SMP_210114",713.011719942093,0.000496997913123211,225,2.92104671270073e-05,0.224974852855278
"SMP_210114",716.167969942093,0.000483624477654692,226,1.56760582400509e-05,0.120734765403512
"SMP_210114",719.324219942093,0.00048992008301743,227,2.18069338328078e-05,0.167953895051706
"SMP_210114",722.476559877396,0.000466633451638846,228,-1.64796280133033e-06,-0.0126923745220587
"SMP_210114",725.632809877396,0.000459147318522724,229,-9.30630425237053e-06,-0.0716758284179486
"SMP_210114",728.789059877396,0.000447304416971424,230,-2.13251409871958e-05,-0.164243195250946
"SMP_210114",731.941400051117,0.000453917821571931,231,-1.48911637397352e-05,-0.114689619875792
"SMP_210114",735.097650051117,0.000493875886775301,232,2.48835466842137e-05,0.191649528556237
"SMP_210114",738.253900051117,0.000479242440496187,233,1.00630482800067e-05,0.0775041630189093
"SMP_210114",741.40625,0.000443361825817609,234,-2.60080680702807e-05,-0.200310431932518
"SMP_210114",744.5625,0.000458770013228629,235,-1.07942934222987e-05,-0.0831361088406924
"SMP_210114",747.71875,0.000454831042449475,236,-1.49313448071963e-05,-0.114999088728183
"SMP_210114",750.871089935303,0.000494557750936821,237,2.45938772493623e-05,0.189418535871354
"SMP_210114",754.027339935303,0.000452480762043164,238,-1.76884939069463e-05,-0.136234257968008
"SMP_210114",757.179679870605,0.000447862753664442,239,-2.25152616998012e-05,-0.173409335286786
"SMP_210114",760.335929870605,0.000439782882858439,240,-3.08077771206046e-05,-0.237277106674476
"SMP_210114",763.492179870605,0.000412379816820009,241,-5.84271064490447e-05,-0.449997243076618
"SMP_210114",766.648429870605,0.000490939514783248,242,1.99127193873497e-05,0.153364925478219
"SMP_210114",769.800779819489,0.000441368434019699,243,-2.98815541504521e-05,-0.230143469423309
"SMP_210114",772.957029819489,0.000448846501226956,244,-2.26305427996787e-05,-0.174297213880756
"SMP_210114",776.113279819489,0.000447641488306287,245,-2.40661909106994e-05,-0.185354370930813
"SMP_210114",779.26561999321,0.000421847408580123,246,-5.00941829959775e-05,-0.385818254785986
"SMP_210114",782.42186999321,0.000427580796650657,247,-4.4598554864947e-05,-0.34349171051163
"SMP_210114",785.57811999321,0.000434778621450707,248,-3.7642039835332e-05,-0.289913623644058
"SMP_210114",788.730469942093,0.000463862667917424,249,-8.80253840024418e-06,-0.0677958956540232
"SMP_210114",791.886719942093,0.000463964851916865,250,-8.94872996198316e-06,-0.0689218422179008
