"whale_index","Elapsed_DIV_Time","Pb_DIV_Ca","row_number","no_trend","nt_sd"
"SMP_210172",697.238280057907,1.10681634270709e-06,216,1.87277412356246e-07,0.532902519093374
"SMP_210172",700.392580032349,8.92960316575071e-07,217,-2.68958036464258e-08,-0.0765326759692549
"SMP_210172",703.54688000679,8.5151543267218e-07,218,-6.86629711314627e-08,-0.195382186372738
"SMP_210172",706.70313000679,1.02858069166045e-06,219,1.08074750077813e-07,0.307529380304003
"SMP_210172",709.85742020607,1.14048579108049e-06,220,2.19647506736653e-07,0.625012425042928
"SMP_210172",713.011720180511,8.57623682933598e-07,221,-6.35519085902589e-08,-0.180838531218692
"SMP_210172",716.167970180511,5.18697814023849e-07,222,-4.02820217728921e-07,-1.14623491465774
"SMP_210172",719.322270154953,1.01763447179866e-06,223,9.5769333359453e-08,0.272514012005162
"SMP_210172",722.476560115814,9.32239865937357e-07,224,1.00227888549658e-08,0.0285200941317585
"SMP_210172",725.632810115814,6.33797125904671e-07,225,-2.88776902589718e-07,-0.821721834522722
"SMP_210172",728.787110090256,1.00758226239109e-06,226,8.46467553477628e-08,0.240864440566364
"SMP_210172",731.941410064697,1.02338450059234e-06,227,1.00082812233293e-07,0.284788123063215
"SMP_210172",735.095700025558,5.9160991743806e-07,228,-3.320626103895e-07,-0.9448923890334
"SMP_210172",738.251950025558,8.39278410291605e-07,229,-8.47698076129181e-08,-0.241214588837083
"SMP_210172",741.40625,1.21967244738627e-06,230,2.95244197643091e-07,0.840124682908445
"SMP_210172",744.560549974442,7.72468254653331e-07,231,-1.52344555951052e-07,-0.43350021027653
"SMP_210172",747.716799974442,7.88607802916814e-07,232,-1.36594296033477e-07,-0.38868245526353
"SMP_210172",750.871090173721,1.00531845442897e-06,233,7.97228653540285e-08,0.226853389535777
"SMP_210172",754.025390148163,1.21423947432108e-06,234,2.88245995201242e-07,0.820211124388679
"SMP_210172",757.181640148163,8.88427848518298e-07,235,-3.79681259356765e-08,-0.108039243504112
"SMP_210172",760.335940122604,9.87003865613408e-07,236,6.02013313351026e-08,0.171304380585015
"SMP_210172",763.492190122604,8.08535686535389e-07,237,-1.18677931250047e-07,-0.337700995161316
"SMP_210172",766.646490097046,6.2728568350302e-07,238,-3.00342990061241e-07,-0.85463342312319
"SMP_210172",769.800780057907,8.17303516389968e-07,239,-1.10744393122704e-07,-0.315125915763369
"SMP_210172",772.955080032349,6.65532235493776e-07,240,-2.62939049369434e-07,-0.748199582715536
"SMP_210172",776.111330032349,4.84283570292991e-07,241,-4.44615450093729e-07,-1.26516428437228
"SMP_210172",779.26563000679,5.76608162708337e-07,242,-3.5272238138753e-07,-1.00368027952283
"SMP_210172",782.41992020607,1.36776222806431e-06,243,4.37996153852328e-07,1.24632891283822
"SMP_210172",785.57617020607,5.54762657506031e-07,244,-3.75443185417888e-07,-1.06833289059464
"SMP_210172",788.730470180511,6.26902103920309e-07,245,-3.03747158111581e-07,-0.864320067692973
"SMP_210172",791.884770154953,4.07907957040284e-07,246,-5.23188601547563e-07,-1.48874613450594
"SMP_210172",795.041020154953,8.71367463038328e-07,247,-6.01805061952309e-08,-0.171245122133296
"SMP_210172",798.195310115814,7.66787832131761e-07,248,-1.65215059145375e-07,-0.470123546150092
"SMP_210172",801.349610090256,9.21339632312039e-07,249,-1.11219295800024e-08,-0.0316477263103574
"SMP_210172",804.505860090256,8.84394812477067e-07,250,-4.85294107154897e-08,-0.138091641138264
"SMP_210172",807.660160064697,6.74836249205975e-07,251,-2.58554010828997e-07,-0.735721846852361
"SMP_210172",810.814450025558,5.51514561594413e-07,252,-3.82345350604464e-07,-1.08797317272396
"SMP_210172",813.96875,8.59030981881043e-07,253,-7.53021573558692e-08,-0.214274155346477
"SMP_210172",817.125,9.0353890746244e-07,254,-3.12712845916835e-08,-0.0889832154584347
"SMP_210172",820.279299974442,1.01936119421324e-06,255,8.40707564894602e-08,0.2392254215372
"SMP_210172",823.433590173721,7.0337518983993e-07,256,-2.32398935123176e-07,-0.661296930599264
"SMP_210172",826.589840173721,6.39215690635501e-07,257,-2.97045824871557e-07,-0.845251257845794
"SMP_210172",829.744140148163,8.81748635275245e-07,258,-5.50033268861183e-08,-0.156513330077263
"SMP_210172",832.898440122604,4.20050318329864e-07,259,-5.17195403244847e-07,-1.47169234017612
"SMP_210172",836.054690122604,9.77817094600821e-07,260,4.00740360118161e-08,0.11403166282708
"SMP_210172",839.208990097046,1.09643797375241e-06,261,1.58194658539259e-07,0.450146822203655
"SMP_210172",842.365240097046,6.36104542076907e-07,262,-3.02642524411789e-07,-0.861176805118547
"SMP_210172",845.519530057907,1.24267539930165e-06,263,3.03421754416063e-07,0.863394123411267
"SMP_210172",848.673830032349,2.61540623271401e-07,264,-6.78222697172873e-07,-1.9298994965939
"SMP_210172",851.82813000679,7.32638516530156e-07,265,-2.07637531602e-07,-0.590837743093933
"SMP_210172",854.98242020607,7.57026692160879e-07,266,-1.83765090756089e-07,-0.522908120916679
"SMP_210172",858.13867020607,1.09155305515689e-06,267,1.50242249015233e-07,0.427518043778661
"SMP_210172",861.292970180511,8.02622771528875e-07,268,-1.39209659895857e-07,-0.396124537963587
"SMP_210172",864.449220180511,1.29449239476522e-06,269,3.52135134536766e-07,1.0020092540523
"SMP_210172",867.603520154953,9.76157465492976e-07,270,3.32728649017561e-08,0.0946787618459318
"SMP_210172",870.757810115814,9.95470960975436e-07,271,5.20562302094348e-08,0.148127293431109
"SMP_210172",873.914060115814,1.05052061595112e-06,272,1.06572674988018e-07,0.303255188402543
"SMP_210172",877.068360090256,9.90889376128719e-07,273,4.64058489428673e-08,0.132048993475405
"SMP_210172",880.222660064697,1.1133917511678e-06,274,1.68369976574715e-07,0.479100941899391
"SMP_210172",883.378910064697,6.14656519605008e-07,275,-3.30906455320364e-07,-0.941602521125394
"SMP_210172",886.533200025558,8.48802905218685e-07,276,-9.73035090435594e-08,-0.276879546943443
"SMP_210172",889.6875,1.1479849205262e-06,277,2.01332534336317e-07,0.57289671708612
"SMP_210172",892.841799974442,7.96104241694569e-07,278,-1.51096603863206e-07,-0.42994913167632
"SMP_210172",895.998049974442,1.17219114590718e-06,279,2.2443905564869e-07,0.638646896245072
"SMP_210172",899.152340173721,8.71902059432711e-07,280,-7.6403334538293e-08,-0.21740758231505
"SMP_210172",902.306640148163,1.13278246491571e-06,281,1.83921408395798e-07,0.523352926635272
"SMP_210172",905.462890148163,7.31762806208225e-07,282,-2.17656572210774e-07,-0.61934717149824
"SMP_210172",908.617190122604,8.36705068819264e-07,283,-1.13274557501352e-07,-0.322325561220542
"SMP_210172",911.771490097046,1.3820143484539e-06,284,4.31472247421268e-07,1.227764975374
"SMP_210172",914.927740097046,7.96842041896371e-07,285,-1.54265066973965e-07,-0.43896507199787
"SMP_210172",918.082030057907,8.58749352968762e-07,286,-9.29245534530541e-08,-0.264419120265082
"SMP_210172",921.238280057907,5.44082365115545e-07,287,-4.08160789486895e-07,-1.16143164397718
"SMP_210172",924.392580032349,1.01203313046853e-06,288,5.92190257011253e-08,0.168509205554134
"SMP_210172",927.54688000679,8.89346228027615e-07,289,-6.40408365146813e-08,-0.182229787747185
"SMP_210172",930.70117020607,1.38007876113601e-06,290,4.26116772422966e-07,1.21252583851479
"SMP_210172",933.855470180511,8.49960422185168e-07,291,-1.04578415228602e-07,-0.297580472823403
"SMP_210172",937.011720180511,9.58515341945897e-07,292,3.39741816066033e-09,0.00966743759138174
"SMP_210172",940.166020154953,9.2938964556895e-07,293,-2.63088432530124e-08,-0.0748624656202191
"SMP_210172",943.322270154953,5.60500082709692e-07,294,-3.95781124151023e-07,-1.12620499939673
"SMP_210172",946.476560115814,8.66305301626383e-07,295,-9.05600109250958e-08,-0.257690755889481
"SMP_210172",949.630860090256,7.1883940919385e-07,296,-2.38611716450774e-07,-0.678975553869409
"SMP_210172",952.787110090256,1.05773253897696e-06,297,9.96935744284749e-08,0.283680537241176
"SMP_210172",955.941410064697,6.11669735064928e-07,298,-3.46958324377492e-07,-0.987278512421283
"SMP_210172",959.095700025558,4.84528721950371e-07,299,-4.74690005744246e-07,-1.3507421779641
"SMP_210172",962.251950025558,7.49196143605738e-07,300,-2.10615152591395e-07,-0.599310637428542
"SMP_210172",965.40625,5.91013230565312e-07,301,-3.69391756847191e-07,-1.05111340059388
"SMP_210172",968.560549974442,7.61764594403799e-07,302,-1.99235529145062e-07,-0.566929636833825
"SMP_210172",971.714840173721,7.91274427132368e-07,303,-1.70322232193666e-07,-0.48465613365564
"SMP_210172",974.871090173721,9.99771806093125e-07,304,3.7576881043767e-08,0.106925946466003
"SMP_210172",978.025390148163,8.25193489146299e-07,305,-1.37600647021378e-07,-0.391546051945037
"SMP_210172",981.179690122604,8.22717464038569e-07,306,-1.40677154424177e-07,-0.400300330020185
"SMP_210172",984.335940122604,9.27339530128578e-07,307,-3.66571707316519e-08,-0.104308887975094
"SMP_210172",987.490240097046,9.20078719517534e-07,308,-4.45208764218456e-08,-0.126685257442127
"SMP_210172",990.644530057907,1.18354345811448e-06,309,2.18339828153525e-07,0.62129139321989
"SMP_210172",993.800780057907,7.90357538075431e-07,310,-1.75451599686477e-07,-0.499251876003227
"SMP_210172",996.955080032349,9.60191090468192e-07,311,-6.22423530487635e-09,-0.0177112158464096
"SMP_210172",1000.11133003235,9.0308612121033e-07,312,-6.39367788017328e-08,-0.181933688945606
"SMP_210172",1003.26367020607,1.07524776702848e-06,313,1.07617078907929e-07,0.306227065645343
"SMP_210172",1006.41992020607,6.04338717935649e-07,314,-3.63901436368815e-07,-1.03549055757856
"SMP_210172",1009.57422018051,7.0237958580873e-07,315,-2.66470538646303e-07,-0.758248522991445
"SMP_210172",1012.72852015495,9.67072568032378e-07,316,-2.388363375884e-09,-0.00679614718884433
"SMP_210172",1015.88477015495,8.24587020496524e-07,317,-1.45485889573235e-07,-0.413983705085786
"SMP_210172",1019.03906011581,9.0841749082762e-07,318,-6.22677680176354e-08,-0.177184477388007
"SMP_210172",1022.19531011581,9.29018379105027e-07,319,-4.22803161550953e-08,-0.120309687664067
"SMP_210172",1025.34961009026,1.34670458995331e-06,320,3.74792174032192e-07,1.06648042155937
"SMP_210172",1028.5039100647,1.16472219952175e-06,321,1.92195443337443e-07,0.546896898158553
"SMP_210172",1031.6601600647,7.15447412278811e-07,322,-2.57694640659365e-07,-0.733276487732597
"SMP_210172",1034.81445002556,8.88811108117616e-07,323,-8.49463923613149e-08,-0.24171706511583
"SMP_210172",1037.96875,1.41699969873186e-06,324,4.42626259471868e-07,1.25950399314971
"SMP_210172",1041.12304997444,1.3417699417485e-06,325,3.6677815345395e-07,1.04367632735239
"SMP_210172",1044.27929997444,7.23218563095683e-07,326,-2.52396310256143e-07,-0.718199957235183
"SMP_210172",1047.43359017372,9.32488398139432e-07,327,-4.37535087357644e-08,-0.124501693669868
"SMP_210172",1050.58789014816,1.29246836716967e-06,328,3.15595106478483e-07,0.89803369845801
"SMP_210172",1053.74414014816,5.28909598461158e-07,329,-4.48599713022551e-07,-1.27650160329818
"SMP_210172",1056.8984401226,1.33946418694823e-06,330,3.61314929323436e-07,1.02813058766658
"SMP_210172",1060.05274009705,3.96565729972283e-07,331,-5.82227745107421e-07,-1.65674348096818
"SMP_210172",1063.20899009705,1.12614492721381e-06,332,1.46702576836139e-07,0.417445818851631
"SMP_210172",1066.36328005791,1.14135620819522e-06,333,1.61261144230056e-07,0.458872583248883
"SMP_210172",1069.51758003235,1.01006117565239e-06,334,2.93091717627818e-08,0.0833999747669297
"SMP_210172",1072.67383003235,1.3915729864268e-06,335,4.10159423990404e-07,1.16711880799908
"SMP_210172",1075.82813000679,1.3004113990052e-06,336,3.18332492546569e-07,0.905822998369092
"SMP_210172",1078.98242020607,9.05290458896447e-07,337,-7.74579667323856e-08,-0.220408564365571
"SMP_210172",1082.13672018051,1.41364943413881e-06,338,4.30227325719622e-07,1.22422251981284
"SMP_210172",1085.29297018051,9.64323054609626e-07,339,-1.97773027949199e-08,-0.0562768053428509
"SMP_210172",1088.44727015495,1.05049121459452e-06,340,6.5708895780204e-08,0.186976291735093
"SMP_210172",1091.60156011581,1.10813345504699e-06,341,1.2266506249795e-07,0.349046475960259
"SMP_210172",1094.75781011581,9.71990613990997e-07,342,-1.41683812349235e-08,-0.0403164800098981
"SMP_210172",1097.91211009026,9.43599340981355e-07,343,-4.32539146565831e-08,-0.123080086333616
"SMP_210172",1101.0664100647,1.256184948437e-06,344,2.68633364919845e-07,0.764402898764961
"SMP_210172",1104.2226600647,1.77293431431636e-06,345,7.84679915660925e-07,2.23282615066385
"SMP_210172",1107.37695002556,1.78485813357135e-06,346,7.95897318893547e-07,2.26474554961934
"SMP_210172",1110.53320002556,8.47937694477958e-07,347,-1.41733999325208e-07,-0.403307608383146
"SMP_210172",1113.6875,1.33711968712304e-06,348,3.4673354741804e-07,0.986638904011389
"SMP_210172",1116.84179997444,1.11219573826691e-06,349,1.21091163599905e-07,0.344567907632054
"SMP_210172",1119.99609017372,9.84419636445115e-07,350,-7.40734432165408e-09,-0.0210777818805644
"SMP_210172",1123.15039014816,1.20200188774356e-06,351,2.09448540939287e-07,0.595991015054494
"SMP_210172",1126.30664014816,2.04397492689232e-06,352,1.05069081932184e-06,2.98976677091094
"SMP_210172",1129.4609401226,1.3153686592037e-06,353,3.21350314795571e-07,0.914410286384423
"SMP_210172",1132.6171901226,1.42592138222256e-06,354,4.31164432776121e-07,1.22688908117113
"SMP_210172",1135.77149009705,1.35287496834434e-06,355,3.57375974009041e-07,1.01692219268062
"SMP_210172",1138.92578005791,1.16354607004345e-06,356,1.67301153895378e-07,0.476059580471355
"SMP_210172",1142.08203005791,9.19445543725494e-07,357,-7.75496249372392e-08,-0.220669380059506
"SMP_210172",1145.23633003235,7.76978648450897e-07,358,-2.20770158324071e-07,-0.628206957963219
"SMP_210172",1148.39063000679,8.79893346828869e-07,359,-1.18612930314141e-07,-0.337516033386951
"SMP_210172",1151.54688000679,9.52351525821542e-07,360,-4.69165100815941e-08,-0.133502092403924
"SMP_210172",1154.70117020607,9.79264720010298e-07,361,-2.0768403707903e-08,-0.05909700755816
"SMP_210172",1157.85547018051,1.67004140540183e-06,362,6.69239406289891e-07,1.9043373197085
"SMP_210172",1161.00977015495,1.48560654879702e-06,363,4.84031904755337e-07,1.37732478316722
"SMP_210172",1164.16602015495,1.1701936888847e-06,364,1.6784216491806e-07,0.477599040746981
"SMP_210172",1167.32031011581,1.52952001386893e-06,365,5.26388353109545e-07,1.49785110689102
"SMP_210172",1170.47461009026,1.40634379213235e-06,366,4.0242826961577e-07,1.14511961658616
"SMP_210172",1173.63086009026,1.6663961313879e-06,367,6.61692552270449e-07,1.88286255952472
"SMP_210172",1176.7851600647,1.09950248936384e-06,368,9.40076482572757e-08,0.267501093378255
"SMP_210172",1179.93945002556,1.54374584191085e-06,369,5.37456065893132e-07,1.52934455796325
"SMP_210172",1183.09570002556,4.98527408006472e-07,370,-5.08561460045064e-07,-1.4471242407829
"SMP_210172",1186.25,8.81597347098458e-07,371,-1.26293764500322e-07,-0.359372037456295
"SMP_210172",1189.40625,1.41927471884239e-06,372,4.10577235968588e-07,1.16830770233973
"SMP_210172",1192.56054997444,7.96327844762395e-07,373,-2.13179125028049e-07,-0.606606484552808
"SMP_210172",1195.71484017372,1.41635180570294e-06,374,4.06031754476746e-07,1.15537342208127
"SMP_210172",1198.86914014816,6.81578354580302e-07,375,-3.29558361962741e-07,-0.937766488059731
"SMP_210172",1202.0234401226,1.03496882557091e-06,376,2.3011878021645e-08,0.0654808693291682
"SMP_210172",1205.1796901226,1.10026253073763e-06,377,8.74812918043533e-08,0.2489301843161
"SMP_210172",1208.33399009705,5.30279598386399e-07,378,-4.83328958079359e-07,-1.37532453097607
"SMP_210172",1211.49024009705,1.12635821052461e-06,379,1.11918303161473e-07,0.318466305877576
"SMP_210172",1214.64453005791,8.57614296427843e-07,380,-1.57659949590874e-07,-0.448625294636654
"SMP_210172",1217.79883003235,8.99219572587483e-07,381,-1.16892502012294e-07,-0.332620512008058
"SMP_210172",1220.95508003235,1.08212474173e-06,382,6.51708457721047e-08,0.185445257099859
"SMP_210172",1224.10938000679,7.47438971373616e-07,383,-2.70359682829066e-07,-0.769315179167628
"SMP_210172",1227.26367020607,7.78331356349271e-07,384,-2.40315493704357e-07,-0.683823694277721
"SMP_210172",1230.41992020607,9.94332910775765e-07,385,-2.51660898540082e-08,-0.071610732496774
"SMP_210172",1233.57422018051,9.61343868710311e-07,386,-5.90101659437706e-08,-0.167914889937364
"SMP_210172",1236.72852015495,5.8748750460012e-07,387,-4.33724957276048e-07,-1.23417511710597
"SMP_210172",1239.88281011581,8.6976632378756e-07,388,-1.52307940089719e-07,-0.433396018935475
"SMP_210172",1243.03906011581,6.11836868490273e-07,389,-4.11103097854169e-07,-1.16980405537022
"SMP_210172",1246.19336009026,5.54374454564058e-07,390,-4.69434026583766e-07,-1.33578615897771
"SMP_210172",1249.3476600647,1.19034123526134e-06,391,1.65660908832161e-07,0.471392222485567
"SMP_210172",1252.5039100647,8.10431999903608e-07,392,-2.15124028663709e-07,-0.612140756058362
"SMP_210172",1255.65820002556,7.47375385208056e-07,393,-2.79059101804702e-07,-0.794069591504052
"SMP_210172",1258.8125,6.31666565516416e-07,394,-3.95649666161019e-07,-1.1258309324276
"SMP_210172",1261.96875,1.94025748075265e-06,395,9.12055688519735e-07,2.59527706972506
"SMP_210172",1265.12304997444,7.53495008556367e-07,396,-2.75595050185676e-07,-0.78421254675518
"SMP_210172",1268.27929997444,1.35080676530809e-06,397,3.20824651528098e-07,0.912914498526686
"SMP_210172",1271.43164014816,6.58843887561871e-07,398,-3.72032394923396e-07,-1.05862740169587
"SMP_210172",1274.58789014816,7.8601018804221e-07,399,-2.45764579188075e-07,-0.699329202093604
"SMP_210172",1277.7421901226,7.62855577257623e-07,400,-2.69820309947187e-07,-0.767780380262263
"SMP_210172",1280.89649009705,1.12036095516962e-06,401,8.6780774316668e-08,0.246936844440459
"SMP_210172",1284.05274009705,6.32035844416906e-07,402,-4.02452350051114e-07,-1.14518813806183
"SMP_210172",1287.20703005791,6.27916768547457e-07,403,-4.0748201892534e-07,-1.15950018551891
"SMP_210172",1290.36328005791,4.12928408132903e-07,404,-6.23384667699699e-07,-1.77385652440256
"SMP_210172",1293.51758003235,1.13519452790357e-06,405,9.79646166768735e-08,0.278760745101579
"SMP_210172",1296.67188000679,9.04878810377229e-07,406,-1.33271031510153e-07,-0.379226023685308
"SMP_210172",1299.82813000679,7.70713310672537e-07,407,-2.68360113029696e-07,-0.763625353738172
"SMP_210172",1302.98242020607,1.06424236107772e-06,408,2.4242864199601e-08,0.068983671012235
"SMP_210172",1306.13672018051,1.29484521898062e-06,409,2.5391659783713e-07,0.72252597323178
"SMP_210172",1309.29297018051,7.25561212623953e-07,410,-3.1630014253678e-07,-0.900039896038333
"SMP_210172",1312.44727015495,7.52593318233315e-07,411,-2.90203212469026e-07,-0.825780434639671
"SMP_210172",1315.60156011581,1.16195431551739e-06,412,1.18219611074499e-07,0.336396833740949
"SMP_210172",1318.75586009026,9.01151968717888e-07,413,-1.43523897943648e-07,-0.408400809269935
"SMP_210172",1321.91211009026,1.1068032950475e-06,414,6.1182711751425e-08,0.174096922886124
"SMP_210172",1325.0664100647,8.92202082975066e-07,415,-1.54365588337518e-07,-0.439251108029583
"SMP_210172",1328.22070002556,5.96085086748313e-07,416,-4.51432608022402e-07,-1.28456267624208
"SMP_210172",1331.37695002556,9.93406862551788e-07,417,-5.50643714983399e-08,-0.156687034034514
"SMP_210172",1334.53125,1.05464239308256e-06,418,5.21530087875093e-09,0.0148402679273968
"SMP_210172",1337.68554997444,8.19243961916384e-07,419,-2.31141879861049e-07,-0.65771994869099
"SMP_210172",1340.84179997444,1.32514381519935e-06,420,2.73795752731505e-07,0.779092601248342
"SMP_210172",1343.99609017372,1.29368570301284e-06,421,2.41373156394156e-07,0.686833299678892
"SMP_210172",1347.15039014816,1.52669082719754e-06,422,4.73410949065806e-07,1.34710259048034
"SMP_210172",1350.3046901226,8.65799424294753e-07,423,-1.88450614050176e-07,-0.536240893594783
"SMP_210172",1353.4609401226,1.28591469868855e-06,424,2.30691084737424e-07,0.656437199992401
"SMP_210172",1356.61524009705,1.09825928716121e-06,425,4.20599009046907e-08,0.119682490605386
"SMP_210172",1359.76953005791,1.20406046040622e-06,426,1.46882523297359e-07,0.417957860967548
"SMP_210172",1362.92578005791,5.93158415524696e-07,427,-4.65001449034809e-07,-1.3231731496874
"SMP_210172",1366.08008003235,1.99393026856783e-06,428,9.3478633207531e-07,2.65995767940978
"SMP_210172",1369.23633003235,1.01569142093862e-06,429,-4.44399330005551e-08,-0.126454930930419
"SMP_210172",1372.39063000679,1.38838816205999e-06,430,3.27267280958144e-07,0.93124716026982
