"whale_index","Elapsed_DIV_Time","Pb_DIV_Ca","row_number","no_trend","nt_sd"
"SMP_210172",1375.54492020607,1.02707264038627e-06,431,-3.50404680499749e-08,-0.0997085204195462
"SMP_210172",1378.70117020607,1.65479444301308e-06,432,5.91671452410508e-07,1.68361578418979
"SMP_210172",1381.85547018051,1.28899935209589e-06,433,2.24836214186242e-07,0.639777020708444
"SMP_210172",1385.00977015495,1.05456807911776e-06,434,-1.06653897849754e-08,-0.0303486310068966
"SMP_210172",1388.16406011581,1.09702894367759e-06,435,3.06956593349717e-08,0.0873452595218588
"SMP_210172",1391.32031011581,1.15433586182985e-06,436,8.68732598348273e-08,0.247200014274913
"SMP_210172",1394.47461009026,1.27619078557792e-06,437,2.07571458675529e-07,0.590649730943844
"SMP_210172",1397.6289100647,1.19869219654039e-06,438,1.28888744279267e-07,0.366756116741659
"SMP_210172",1400.7851600647,9.3412041396672e-07,439,-1.36894625068517e-07,-0.389537048977292
"SMP_210172",1403.93945002556,1.17040159773691e-06,440,9.8149707648402e-08,0.279287426049099
"SMP_210172",1407.09375,1.24943461395704e-06,441,1.75920556011258e-07,0.500586302849886
"SMP_210172",1410.25,1.12231694057412e-06,442,4.75152945780565e-08,0.135205948531281
"SMP_210172",1413.40429997444,1.43583255833275e-06,443,3.5972019117429e-07,1.02359272073281
"SMP_210172",1416.55859017372,1.34115938949701e-06,444,2.63713079962069e-07,0.750402105953554
"SMP_210172",1419.71484017372,1.85674157558693e-06,445,7.77937944479049e-07,2.2136417045458
"SMP_210172",1422.86914014816,1.06211035935807e-06,446,-1.80715951731349e-08,-0.0514231720239703
"SMP_210172",1426.0234401226,1.3754273834677e-06,447,2.93845967662938e-07,0.836145984840588
"SMP_210172",1429.17774009705,7.30350205067488e-07,448,-3.52651114159381e-07,-1.00347748685856
"SMP_210172",1432.33399009705,1.04147094494978e-06,449,-4.29709201186408e-08,-0.122274818361031
"SMP_210172",1435.48828005791,9.97042766207289e-07,450,-8.88578063771678e-08,-0.252847090654095
"SMP_210172",1438.64258003235,6.31544055672571e-07,451,-4.55833583644433e-07,-1.29708576146598
"SMP_210172",1441.79883003235,4.16270053186269e-07,452,-6.72603241152605e-07,-1.91390919519312
"SMP_210172",1444.95313000679,8.24396554407387e-07,453,-2.65988439061812e-07,-0.756876696673488
"SMP_210172",1448.10742020607,1.19441495643129e-06,454,1.02502001510997e-07,0.291671986119801
"SMP_210172",1451.26367020607,1.21174755192103e-06,455,1.18290100552584e-07,0.336597413298137
"SMP_210172",1454.41797018051,1.2633623158382e-06,456,1.68346442267126e-07,0.479033974443779
"SMP_210172",1457.57422018051,1.41068870454232e-06,457,3.14099252778e-07,0.893777209674055
"SMP_210172",1460.72852015495,1.12382918441076e-06,458,2.56536389299835e-08,0.0729980654778314
"SMP_210172",1463.88281011581,1.40306214158258e-06,459,3.0328771976676e-07,0.863012724494223
"SMP_210172",1467.03711009026,1.68789861373425e-06,460,5.86513218513067e-07,1.66893790177229
"SMP_210172",1470.1914100647,1.35056352827506e-06,461,2.47555763335766e-07,0.704426060985744
"SMP_210172",1473.3476600647,1.29150944207849e-06,462,1.86867594060445e-07,0.531736370974094
"SMP_210172",1476.50195002556,1.19099528736893e-06,463,8.47103633735896e-08,0.24104543878057
"SMP_210172",1479.65820002556,7.79162843720022e-07,464,-3.28775494495701e-07,-0.935538819276544
"SMP_210172",1482.8125,1.24577087619348e-06,465,1.36171529832429e-07,0.387479463558917
"SMP_210172",1485.96679997444,9.0601243708551e-07,466,-2.05255834367188e-07,-0.584060564574749
"SMP_210172",1489.12304997444,9.07992089939879e-07,467,-2.04953366152617e-07,-0.583199883772602
"SMP_210172",1492.27734017372,1.11114578276491e-06,468,-3.48234380181606e-09,-0.00990909560842768
"SMP_210172",1495.43164014816,7.00447836465866e-07,469,-4.15868795193262e-07,-1.18336496528074
"SMP_210172",1498.58789014816,1.1695427209345e-06,470,5.1531401999449e-08,0.14663388175015
"SMP_210172",1501.7421901226,6.3485448120753e-07,471,-4.84854917069934e-07,-1.37966668510923
"SMP_210172",1504.89649009705,9.74720114819677e-07,472,-1.46691104678364e-07,-0.417413174542311
"SMP_210172",1508.05078005791,1.16566961970672e-06,473,4.25535382279804e-08,0.121087147845092
"SMP_210172",1511.20703005791,8.8788953380013e-07,474,-2.36934821549829e-07,-0.674203907861888
"SMP_210172",1514.36133003235,5.88077387105187e-07,475,-5.38455841693328e-07,-1.53218944478516
"SMP_210172",1517.51563000679,8.31193033436615e-07,476,-2.97050027453959e-07,-0.845263216398192
"SMP_210172",1520.67188000679,1.00719278134145e-06,477,-1.22761431721813e-07,-0.34932069697556
"SMP_210172",1523.82617020607,8.05965087797138e-07,478,-3.25698781760554e-07,-0.92678395692311
"SMP_210172",1526.98047018051,1.07329154899038e-06,479,-6.00808534715087e-08,-0.170961557837752
"SMP_210172",1530.13672018051,1.00961725030476e-06,480,-1.25462914869551e-07,-0.357007834236832
"SMP_210172",1533.29102015495,5.31888779571379e-07,481,-6.04895571849786e-07,-1.72124534385381
"SMP_210172",1536.44727015495,1.38329534896821e-06,482,2.44808977303525e-07,0.696610013243651
"SMP_210172",1539.60156011581,8.9962717919822e-07,483,-2.4055624214809e-07,-0.684508749942035
"SMP_210172",1542.75586009026,5.30956155517875e-07,484,-6.10919712648144e-07,-1.73838718582198
"SMP_210172",1545.9101600647,9.23765851424762e-07,485,-2.19797159603331e-07,-0.625438265984654
"SMP_210172",1549.06445002556,1.23423926887699e-06,486,8.89951199728066e-08,0.253237819894216
"SMP_210172",1552.22070002556,1.19946968682123e-06,487,5.25500571038169e-08,0.149532490100058
"SMP_210172",1555.375,1.01047121542567e-06,488,-1.38115466310921e-07,-0.393010982994776
"SMP_210172",1558.53125,8.64041668988606e-07,489,-2.86205000521738e-07,-0.81440342343596
"SMP_210172",1561.68554997444,1.11884667358721e-06,490,-3.30501722112043e-08,-0.0940450842748588
"SMP_210172",1564.83984017372,1.11133564885211e-06,491,-4.22018891395141e-08,-0.120086521647181
"SMP_210172",1567.99609017372,7.25684550462414e-07,492,-4.29484514814526e-07,-1.22210883296959
"SMP_210172",1571.15039014816,8.67170706891994e-07,493,-2.89618003590044e-07,-0.824115208268366
"SMP_210172",1574.3046901226,1.29978639750727e-06,494,1.41389608378897e-07,0.402327635408655
"SMP_210172",1577.4609401226,1.13323649435805e-06,495,-2.67570937725923e-08,-0.0761379735849203
"SMP_210172",1580.61524009705,6.07725199954868e-07,496,-5.53851238373574e-07,-1.57599742765999
"SMP_210172",1583.76953005791,1.04331474225977e-06,497,-1.19830887213407e-07,-0.340981759934538
"SMP_210172",1586.92383003235,9.83985417806198e-07,498,-1.80715058021878e-07,-0.514229177167251
"SMP_210172",1590.08008003235,1.08921596691825e-06,499,-7.70252568957051e-08,-0.219177277799282
"SMP_210172",1593.23438000679,1.03955294638159e-06,500,-1.28212327148801e-07,-0.364831355029886
"SMP_210172",1596.38867020607,9.43153075617789e-07,501,-2.26119805654559e-07,-0.643429512049215
"SMP_210172",1599.54492020607,7.05789306791986e-07,502,-4.64974969881432e-07,-1.3230978026001
"SMP_210172",1602.69922018051,1.08116337559839e-06,503,-9.10735405198741e-08,-0.259152017080798
"SMP_210172",1605.85352015495,1.06059665084825e-06,504,-1.13094379853261e-07,-0.321812861256655
"SMP_210172",1609.00977015495,1.08726394248925e-06,505,-8.78628632123403e-08,-0.250015955215921
"SMP_210172",1612.16406011581,1.09197723328806e-06,506,-8.45645331813154e-08,-0.240630475353614
"SMP_210172",1615.32031011581,1.52648711647367e-06,507,3.48550141620545e-07,0.991808067844367
"SMP_210172",1618.4726600647,1.34850631379647e-06,508,1.69197149629045e-07,0.481454683329459
"SMP_210172",1621.6289100647,8.59351976215816e-07,509,-3.21309057234909e-07,-0.914292886972868
"SMP_210172",1624.78320002556,6.3211243895076e-07,510,-5.49876917574929e-07,-1.56468839931196
"SMP_210172",1627.9375,8.17060424197336e-07,511,-3.66233864027405e-07,-1.04212753829731
"SMP_210172",1631.09375,5.85926023830664e-07,512,-5.98649888998036e-07,-1.70347309848113
"SMP_210172",1634.24804997444,9.20085185295864e-07,513,-2.6574676532961e-07,-0.756189008077898
"SMP_210172",1637.40429997444,9.96444259347215e-07,514,-1.9061899862874e-07,-0.542411085663019
"SMP_210172",1640.55859017372,1.0115796029758e-06,515,-1.76688010676238e-07,-0.502770114122756
"SMP_210172",1643.71289014816,1.17646520614178e-06,516,-1.29798919638821e-08,-0.0369346043288703
"SMP_210172",1646.86914014816,1.88137815743029e-06,517,6.90782443349114e-07,1.96563856566946
"SMP_210172",1650.0234401226,1.22667494509032e-06,518,3.49576013417527e-08,0.0994727211471996
"SMP_210172",1653.17774009705,1.25030888549316e-06,519,5.7498874608043e-08,0.163614472979652
"SMP_210172",1656.33399009705,8.84098652495299e-07,520,-3.09775015141816e-07,-0.881472484291065
"SMP_210172",1659.48828005791,1.55074991136675e-06,521,3.55843610969458e-07,1.01256181566726
"SMP_210172",1662.64258003235,1.2111783622837e-06,522,1.5270475863295e-08,0.0434525175936577
"SMP_210172",1665.79688000679,8.03561006377798e-07,523,-3.93316720300224e-07,-1.11919247715163
"SMP_210172",1668.95313000679,1.24241929273163e-06,524,4.46035979296987e-08,0.126920643543224
"SMP_210172",1672.10742020607,1.94631315208138e-06,525,7.4759321910904e-07,2.1272950363202
"SMP_210172",1675.26172018051,1.03543233922579e-06,526,-1.64158001472407e-07,-0.467115662339307
"SMP_210172",1678.41797018051,1.37927259674548e-06,527,1.78845871394717e-07,0.508910360286255
"SMP_210172",1681.57227015495,1.51683859165408e-06,528,3.15611234271048e-07,0.898079590491531
"SMP_210172",1684.72656011581,1.26341093835198e-06,529,6.14188721402363e-08,0.174768923126432
"SMP_210172",1687.88281011581,1.48234097114954e-06,530,2.79620371509294e-07,0.795666698361225
"SMP_210172",1691.03711009026,7.55123190108593e-07,531,-4.48288168795354e-07,-1.27561509647713
"SMP_210172",1694.1914100647,1.77082706091736e-06,532,5.66762951116346e-07,1.61273802632516
"SMP_210172",1697.34570002556,1.16357378144468e-06,533,-4.11043732979161e-08,-0.116963513114684
"SMP_210172",1700.50195002556,1.56802098258761e-06,534,3.62767837736136e-07,1.03226487456962
"SMP_210172",1703.65625,1.23487400564714e-06,535,2.90863340829106e-08,0.0827658846251545
"SMP_210172",1706.81054997444,1.19847471358611e-06,536,-7.8066930896023e-09,-0.0222141386988208
"SMP_210172",1709.96679997444,1.10697017501947e-06,537,-9.9763746074298e-08,-0.283880212398781
"SMP_210172",1713.12109017372,1.63273833675878e-06,538,4.25594378358988e-07,1.21103935325663
"SMP_210172",1716.27539014816,1.63728738672411e-06,539,4.29776268816162e-07,1.22293902621325
"SMP_210172",1719.43164014816,1.41707518043594e-06,540,2.09241649916535e-07,0.595402301520836
"SMP_210172",1722.5859401226,1.25273214861496e-06,541,4.46223143439072e-08,0.126973901563797
"SMP_210172",1725.7421901226,1.23834893740073e-06,542,3.0007628122588e-08,0.0853874496520989
"SMP_210172",1728.89649009705,8.7022064275013e-07,543,-3.38307964479874e-07,-0.962663698907435
"SMP_210172",1732.05078005791,1.16405090227849e-06,544,-4.4621919500833e-08,-0.126972778028042
"SMP_210172",1735.20508003235,1.05170347949896e-06,545,-1.57071411571125e-07,-0.446950595112776
"SMP_210172",1738.36133003235,1.30942126621093e-06,546,1.005854893311e-07,0.286218503205389
"SMP_210172",1741.51563000679,1.11685948039176e-06,547,-9.19968612963701e-08,-0.261779349237598
"SMP_210172",1744.66992020607,1.28111538272258e-06,548,7.22778096204347e-08,0.205668298897747
"SMP_210172",1747.82617020607,1.32406306145652e-06,549,1.15282700245142e-07,0.328039781175852
"SMP_210172",1750.98047018051,1.21992840309803e-06,550,1.12426886763459e-08,0.03199134931238
"SMP_210172",1754.13477015495,2.04172564193885e-06,551,8.33171095550357e-07,2.37080900503891
"SMP_210172",1757.29102015495,1.27036698081323e-06,552,6.19793003714206e-08,0.176363635550165
"SMP_210172",1760.44531011581,9.36572600022e-07,553,-2.716136611563e-07,-0.772883405581394
"SMP_210172",1763.59961009026,7.92996184324077e-07,554,-4.14954948031153e-07,-1.18076459052851
"SMP_210172",1766.75586009026,1.18374587094431e-06,555,-2.39371852818375e-08,-0.0681138540745681
"SMP_210172",1769.9101600647,8.62372745915697e-07,556,-3.4501055583995e-07,-0.981736088766408
"SMP_210172",1773.06445002556,1.66294277802104e-06,557,4.55890126340955e-07,1.29724665511051
"SMP_210172",1776.21875,1.2571630128786e-06,558,5.04709717501807e-08,0.143616401189905
"SMP_210172",1779.375,1.07732666306152e-06,559,-1.28975495612315e-07,-0.36700296981024
"SMP_210172",1782.52929997444,9.74713959345407e-07,560,-2.31170464446672e-07,-0.657801286837933
"SMP_210172",1785.68359017372,1.00461083208338e-06,561,-2.00828711043608e-07,-0.57146307541794
"SMP_210172",1788.83984017372,9.36136806414587e-07,562,-2.68831345587012e-07,-0.764966257660931
"SMP_210172",1791.99414014816,9.22078398207435e-07,563,-2.8239337373833e-07,-0.803557344941144
"SMP_210172",1795.1484401226,5.87639972916816e-07,564,-6.1631108403893e-07,-1.75372846675581
"SMP_210172",1798.3046901226,9.0245059295516e-07,565,-3.00956007886766e-07,-0.856377780541213
"SMP_210172",1801.45899009705,1.57627849134561e-06,566,3.73438477265079e-07,1.06262844385311
"SMP_210172",1804.61524009705,1.46021609426441e-06,567,2.57964559647409e-07,0.734044548903831
"SMP_210172",1807.76953005791,1.13417621747278e-06,568,-6.74666118167457e-08,-0.191977916287348
"SMP_210172",1810.92383003235,1.01040880936669e-06,569,-1.90605665070868e-07,-0.542373144693581
"SMP_210172",1814.07813000679,9.71125795265635e-07,570,-2.29241613926467e-07,-0.65231269487033
"SMP_210172",1817.23242020607,1.14837212060932e-06,571,-5.13304522615682e-08,-0.146062074289866
"SMP_210172",1820.38867020607,1.26297424166986e-06,572,6.39537695213215e-08,0.181982036459362
"SMP_210172",1823.54297018051,1.14209593047904e-06,573,-5.62269591374159e-08,-0.159995205979734
"SMP_210172",1826.69922018051,1.31073548352932e-06,574,1.13125582275493e-07,0.321901648522562
"SMP_210172",1829.85352015495,1.25189861783879e-06,575,5.50152920534089e-08,0.156547377257381
"SMP_210172",1833.00781011581,1.04871587345743e-06,576,-1.47427793374705e-07,-0.419509440488793
"SMP_210172",1836.16406011581,1.02947174617004e-06,577,-1.65919642414142e-07,-0.472128455306582
"SMP_210172",1839.31836009026,9.15617294502628e-07,578,-2.79011066140415e-07,-0.793932904830616
"SMP_210172",1842.4726600647,1.01602058475235e-06,579,-1.7783447436572e-07,-0.506032404969727
"SMP_210172",1845.6289100647,1.228273640829e-06,580,3.52017061193164e-08,0.100167327342628
"SMP_210172",1848.78320002556,9.4536928199003e-07,581,-2.46911613340459e-07,-0.702593116206902
"SMP_210172",1851.9375,8.71164358707886e-07,582,-3.20318033430044e-07,-0.911472904170621
"SMP_210172",1855.09179997444,8.40415097146341e-07,583,-3.50262267714873e-07,-0.99667996508597
"SMP_210172",1858.24804997444,9.55512817388197e-07,584,-2.34353430677026e-07,-0.666858496145793
"SMP_210172",1861.40234017372,1.24209303119077e-06,585,5.3042046929974e-08,0.150932459345834
"SMP_210172",1864.55664014816,1.06549135527793e-06,586,-1.22740650843436e-07,-0.349261564471024
"SMP_210172",1867.71289014816,7.94308673038812e-07,587,-3.93101071676594e-07,-1.11857884364759
"SMP_210172",1870.8671901226,7.51923992337882e-07,588,-4.34662161454088e-07,-1.236841954826
"SMP_210172",1874.02149009705,1.25593246852483e-06,589,7.01708051996781e-08,0.199672765590045
"SMP_210172",1877.17774009705,1.52177185931868e-06,590,3.36835158254409e-07,0.958472792284946
"SMP_210172",1880.33203005791,1.03277812876079e-06,591,-1.51335097946575e-07,-0.43062777250234
"SMP_210172",1883.48828005791,7.01227307996487e-07,592,-4.82063847347404e-07,-1.37172462702872
"SMP_210172",1886.64258003235,1.26460183619038e-06,593,8.21293930860954e-08,0.233701223850398
"SMP_210172",1889.79688000679,1.01330579250199e-06,594,-1.68351726129214e-07,-0.479049009804327
"SMP_210172",1892.95117020607,1.4646798633311e-06,595,2.83832541673151e-07,0.80765253297378
"SMP_210172",1896.10547018051,1.67095323659791e-06,596,4.90910452206584e-07,1.39689786044522
"SMP_210172",1899.26172018051,1.61559929751436e-06,597,4.36354941993712e-07,1.24165880381216
"SMP_210172",1902.41602015495,1.49123691187309e-06,598,3.12782952527016e-07,0.890031644681422
"SMP_210172",1905.57227015495,1.25610578108427e-06,599,7.84342239944814e-08,0.223186528604335
"SMP_210172",1908.72656011581,1.18018314014653e-06,600,3.28408446159876e-09,0.00934494374138559
"SMP_210172",1911.88086009026,1.46369337529481e-06,601,2.87556473947412e-07,0.818249074569049
"SMP_210172",1915.03711009026,9.40608866585755e-07,602,-2.34776706679101e-07,-0.668062938501864
"SMP_210172",1918.1914100647,1.48610811202376e-06,603,3.11461174486852e-07,0.886270492503891
"SMP_210172",1921.34570002556,1.5880246625611e-06,604,4.14103196663986e-07,1.17834091090002
"SMP_210172",1924.50195002556,1.51944203811123e-06,605,3.46232382369858e-07,0.985212826443906
"SMP_210172",1927.65625,1.10554051843926e-06,606,-6.69728082237594e-08,-0.190572785923099
"SMP_210172",1930.81054997444,1.32330840127483e-06,607,1.51475429614337e-07,0.431027089741499
"SMP_210172",1933.96484017372,1.34286321308715e-06,608,1.71693683093703e-07,0.488558631187231
"SMP_210172",1937.12109017372,1.21931991833802e-06,609,4.87963769605483e-08,0.13885130020614
"SMP_210172",1940.27539014816,1.02773737673914e-06,610,-1.42159367091972e-07,-0.404518002907494
"SMP_210172",1943.4296901226,1.55137999391916e-06,611,3.82090324058825e-07,1.08724748836674
"SMP_210172",1946.5859401226,1.68924213942971e-06,612,5.20539238677683e-07,1.48120730678727
"SMP_210172",1949.74024009705,1.7217371053418e-06,613,5.53599006074911e-07,1.57527969440181
"SMP_210172",1952.89453005791,2.18227412045943e-06,614,1.01467828514557e-06,2.88729221223344
"SMP_210172",1956.05078005791,1.73725407642706e-06,615,5.70177347018967e-07,1.62245377450214
"SMP_210172",1959.20508003235,1.58340625747734e-06,616,4.16823895018048e-07,1.18608272550719
"SMP_210172",1962.36133003235,1.56323586802411e-06,617,3.97122806316913e-07,1.1300227892574
"SMP_210172",1965.51367020607,1.60122886393086e-06,618,4.35558252459174e-07,1.23939180399329
"SMP_210172",1968.66992020607,1.88252618469948e-06,619,7.17271332481753e-07,2.04101335630313
"SMP_210172",1971.82422018051,9.42655935839963e-07,620,-2.22211582888861e-07,-0.632308567292371
"SMP_210172",1974.97852015495,1.61217119239496e-06,621,4.47661909539007e-07,1.27383306023948
"SMP_210172",1978.13477015495,1.39947534802298e-06,622,2.35294459607798e-07,0.669536217294535
"SMP_210172",1981.28906011581,1.50552019803633e-06,623,3.41636518238967e-07,0.972135181137145
"SMP_210172",1984.44531011581,1.42348261094847e-06,624,2.59864384825681e-07,0.739450548541482
"SMP_210172",1987.59961009026,1.38136387077054e-06,625,2.17978076661775e-07,0.620262020383018
"SMP_210172",1990.7539100647,1.57558174959829e-06,626,4.12394602577627e-07,1.17347906407464
"SMP_210172",1993.9101600647,1.60575431616996e-06,627,4.42731184488211e-07,1.25980255988459
"SMP_210172",1997.06445002556,1.69304497107021e-06,628,5.30150082247802e-07,1.5085552003997
"SMP_210172",2000.21875,2.24018604236787e-06,629,1.07738279967422e-06,3.06571946264463
"SMP_210172",2003.375,1.47620386207715e-06,630,3.13454752736563e-07,0.891943268830276
"SMP_210172",2006.52929997444,1.72624715892088e-06,631,5.63513665553515e-07,1.60349210371282
"SMP_210172",2009.68359017372,1.77274385697809e-06,632,6.09986570253096e-07,1.73573190600613
"SMP_210172",2012.83789014816,1.56494231813917e-06,633,4.02120891349808e-07,1.14424496411107
"SMP_210172",2015.99414014816,2.17260250935363e-06,634,1.00967558043787e-06,2.87305689198062
"SMP_210172",2019.1484401226,1.84748830093274e-06,635,6.84413700479603e-07,1.94751614996583
"SMP_210172",2022.30274009705,2.02711026771791e-06,636,8.63844836761003e-07,2.45809189599469
"SMP_210172",2025.45899009705,1.56780716612639e-06,637,4.04306649401923e-07,1.15046459282894
"SMP_210172",2028.61328005791,1.87641400445045e-06,638,7.12633500428255e-07,2.0278162902323
"SMP_210172",2031.76758003235,1.95132025402853e-06,639,7.87213790656492e-07,2.24003635477345
"SMP_210172",2034.92383003235,1.27508545504392e-06,640,1.10605878642729e-07,0.314731769377102
"SMP_210172",2038.07813000679,2.27470897857094e-06,641,1.10980865878832e-06,3.15798804852618
"SMP_210172",2041.23242020607,1.12408824822065e-06,642,-4.12815969188722e-08,-0.117467807321135
"SMP_210172",2044.38672018051,1.24731237662944e-06,643,8.14232840190383e-08,0.23169197299705
"SMP_210172",2047.54297018051,1.60479192059272e-06,644,4.38332554361673e-07,1.24728614882626
"SMP_210172",2050.69727015495,1.3645283993059e-06,645,1.97447500254904e-07,0.561841756305208
